Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 135
    fact                           shift and go to state 72

state 95

    (97) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 97 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 96

    (95) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 95 (constants -> STRINGCONST add_string_constant_to_dict .)


state 97

    (63) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 63 (relop -> DIFFERENT .)
    ID              reduce using rule 63 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 63 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 63 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 63 (relop -> DIFFERENT .)
    TRUE            reduce using rule 63 (relop -> DIFFERENT .)
    FALSE           reduce using rule 63 (relop -> DIFFERENT .)


state 98

    (58) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 58 (relop -> EQUALITY .)
    ID              reduce using rule 58 (relop -> EQUALITY .)
    INTCONST        reduce using rule 58 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 58 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 58 (relop -> EQUALITY .)
    TRUE            reduce using rule 58 (relop -> EQUALITY .)
    FALSE           reduce using rule 58 (relop -> EQUALITY .)


state 99

    (59) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 59 (relop -> GREATER .)
    ID              reduce using rule 59 (relop -> GREATER .)
    INTCONST        reduce using rule 59 (relop -> GREATER .)
    FLOATCONST      reduce using rule 59 (relop -> GREATER .)
    STRINGCONST     reduce using rule 59 (relop -> GREATER .)
    TRUE            reduce using rule 59 (relop -> GREATER .)
    FALSE           reduce using rule 59 (relop -> GREATER .)


state 100

    (60) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 60 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 60 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 60 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 60 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 60 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 60 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 60 (relop -> GREATER_EQUAL .)


state 101

    (61) relop -> LESS .

    O_PARENTHESIS   reduce using rule 61 (relop -> LESS .)
    ID              reduce using rule 61 (relop -> LESS .)
    INTCONST        reduce using rule 61 (relop -> LESS .)
    FLOATCONST      reduce using rule 61 (relop -> LESS .)
    STRINGCONST     reduce using rule 61 (relop -> LESS .)
    TRUE            reduce using rule 61 (relop -> LESS .)
    FALSE           reduce using rule 61 (relop -> LESS .)


state 102

    (52) expression2 -> exp expression2optional .

    AND             reduce using rule 52 (expression2 -> exp expression2optional .)
    OR              reduce using rule 52 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 52 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 52 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 52 (expression2 -> exp expression2optional .)


state 103

    (62) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 62 (relop -> LESS_EQUAL .)
    ID              reduce using rule 62 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 62 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 62 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 62 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 62 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 62 (relop -> LESS_EQUAL .)


state 104

    (53) expression2optional -> relop . exp relop_quadruple
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    term                           shift and go to state 67
    varconst                       shift and go to state 69
    constants                      shift and go to state 66
    exp                            shift and go to state 136
    booleanconst                   shift and go to state 70
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 105

    (93) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 93 (constants -> INTCONST add_int_constant_to_dict .)


state 106

    (55) logicop -> AND .

    O_PARENTHESIS   reduce using rule 55 (logicop -> AND .)
    ID              reduce using rule 55 (logicop -> AND .)
    INTCONST        reduce using rule 55 (logicop -> AND .)
    FLOATCONST      reduce using rule 55 (logicop -> AND .)
    STRINGCONST     reduce using rule 55 (logicop -> AND .)
    TRUE            reduce using rule 55 (logicop -> AND .)
    FALSE           reduce using rule 55 (logicop -> AND .)


state 107

    (49) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 49 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 49 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 49 (expression -> expression2 expressionoptional .)


state 108

    (50) expressionoptional -> logicop . expression2 logic_op_quadruple
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 137
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    fact                           shift and go to state 72

state 109

    (56) logicop -> OR .

    O_PARENTHESIS   reduce using rule 56 (logicop -> OR .)
    ID              reduce using rule 56 (logicop -> OR .)
    INTCONST        reduce using rule 56 (logicop -> OR .)
    FLOATCONST      reduce using rule 56 (logicop -> OR .)
    STRINGCONST     reduce using rule 56 (logicop -> OR .)
    TRUE            reduce using rule 56 (logicop -> OR .)
    FALSE           reduce using rule 56 (logicop -> OR .)


state 110

    (92) functionorlist -> add_to_stack .

    MULTIPLY        reduce using rule 92 (functionorlist -> add_to_stack .)
    DIVIDE          reduce using rule 92 (functionorlist -> add_to_stack .)
    MOD             reduce using rule 92 (functionorlist -> add_to_stack .)
    SUM             reduce using rule 92 (functionorlist -> add_to_stack .)
    MINUS           reduce using rule 92 (functionorlist -> add_to_stack .)
    EQUALITY        reduce using rule 92 (functionorlist -> add_to_stack .)
    GREATER         reduce using rule 92 (functionorlist -> add_to_stack .)
    GREATER_EQUAL   reduce using rule 92 (functionorlist -> add_to_stack .)
    LESS            reduce using rule 92 (functionorlist -> add_to_stack .)
    LESS_EQUAL      reduce using rule 92 (functionorlist -> add_to_stack .)
    DIFFERENT       reduce using rule 92 (functionorlist -> add_to_stack .)
    AND             reduce using rule 92 (functionorlist -> add_to_stack .)
    OR              reduce using rule 92 (functionorlist -> add_to_stack .)
    C_PARENTHESIS   reduce using rule 92 (functionorlist -> add_to_stack .)
    COMMA           reduce using rule 92 (functionorlist -> add_to_stack .)
    SEMICOLON       reduce using rule 92 (functionorlist -> add_to_stack .)


state 111

    (90) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 138


state 112

    (88) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 88 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 88 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 88 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 88 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 88 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 88 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 88 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 88 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 88 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 88 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 88 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 88 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 88 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 88 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 88 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 88 (varconstfunction -> ID functionorlist .)


state 113

    (91) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (108) parametersinput -> . expression parametersinputloop
    (109) parametersinput -> .
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 109 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    parametersinput                shift and go to state 139
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 114

    (65) exp -> term exp_quadruple . exploop
    (67) exploop -> . addsub exp
    (68) exploop -> .
    (69) addsub -> . SUM
    (70) addsub -> . MINUS

    EQUALITY        reduce using rule 68 (exploop -> .)
    GREATER         reduce using rule 68 (exploop -> .)
    GREATER_EQUAL   reduce using rule 68 (exploop -> .)
    LESS            reduce using rule 68 (exploop -> .)
    LESS_EQUAL      reduce using rule 68 (exploop -> .)
    DIFFERENT       reduce using rule 68 (exploop -> .)
    AND             reduce using rule 68 (exploop -> .)
    OR              reduce using rule 68 (exploop -> .)
    C_PARENTHESIS   reduce using rule 68 (exploop -> .)
    COMMA           reduce using rule 68 (exploop -> .)
    SEMICOLON       reduce using rule 68 (exploop -> .)
    SUM             shift and go to state 140
    MINUS           shift and go to state 141

    exploop                        shift and go to state 142
    addsub                         shift and go to state 143

state 115

    (98) booleanconst -> FALSE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MOD             reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SUM             reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MINUS           reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    AND             reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    OR              reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    COMMA           reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER         reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS            reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 98 (booleanconst -> FALSE add_bool_constant_to_dict .)


state 116

    (105) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 144

state 117

    (71) term -> fact term_quadruple . termloop
    (73) termloop -> . divmult term
    (74) termloop -> .
    (75) divmult -> . MULTIPLY
    (76) divmult -> . DIVIDE
    (77) divmult -> . MOD

    SUM             reduce using rule 74 (termloop -> .)
    MINUS           reduce using rule 74 (termloop -> .)
    EQUALITY        reduce using rule 74 (termloop -> .)
    GREATER         reduce using rule 74 (termloop -> .)
    GREATER_EQUAL   reduce using rule 74 (termloop -> .)
    LESS            reduce using rule 74 (termloop -> .)
    LESS_EQUAL      reduce using rule 74 (termloop -> .)
    DIFFERENT       reduce using rule 74 (termloop -> .)
    AND             reduce using rule 74 (termloop -> .)
    OR              reduce using rule 74 (termloop -> .)
    C_PARENTHESIS   reduce using rule 74 (termloop -> .)
    COMMA           reduce using rule 74 (termloop -> .)
    SEMICOLON       reduce using rule 74 (termloop -> .)
    MULTIPLY        shift and go to state 147
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 149

    termloop                       shift and go to state 146
    divmult                        shift and go to state 148

state 118

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 150


state 119

    (32) writtingloop -> expression optionalwritting .

    C_PARENTHESIS   reduce using rule 32 (writtingloop -> expression optionalwritting .)


state 120

    (33) optionalwritting -> COMMA . writtingloop
    (32) writtingloop -> . expression optionalwritting
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    writtingloop                   shift and go to state 151
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 121

    (30) assignation -> var_assign EQUALS add_equals expression . equals_quadruple SEMICOLON
    (38) equals_quadruple -> .

    SEMICOLON       reduce using rule 38 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 152

state 122

    (37) normalinit -> type var EQUALS add_equals . expression equals_quadruple SEMICOLON
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    exp                            shift and go to state 62
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 153
    fact                           shift and go to state 72

state 123

    (84) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 84 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 124

    (107) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 154


state 125

    (108) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 108 (parametersinput -> expression parametersinputloop .)


state 126

    (110) parametersinputloop -> COMMA . expression parametersinputloop
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 155
    fact                           shift and go to state 72

state 127

    (46) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 156

state 128

    (20) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 20 (functionreturn -> RETURN expression SEMICOLON .)


state 129

    (40) listinit -> LIST type var EQUALS . list SEMICOLON
    (41) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 158

    list                           shift and go to state 157

state 130

    (114) parameterinit -> parametertype ID .

    COMMA           reduce using rule 114 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 114 (parameterinit -> parametertype ID .)


state 131

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 159

state 132

    (112) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 112 (parameters -> parameterinit parametersloop .)


state 133

    (115) parametersloop -> COMMA . parameterinit parametersloop
    (114) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameterinit                  shift and go to state 160

state 134

    (106) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 106 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 135

    (79) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 161


state 136

    (53) expression2optional -> relop exp . relop_quadruple
    (64) relop_quadruple -> .

    AND             reduce using rule 64 (relop_quadruple -> .)
    OR              reduce using rule 64 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 64 (relop_quadruple -> .)
