Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 45 (add_equals -> .)
    FALSE           reduce using rule 45 (add_equals -> .)

    add_equals                     shift and go to state 127

state 83

    (92) var -> ID listaccess .

    EQUALS          reduce using rule 92 (var -> ID listaccess .)


state 84

    (93) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 128


state 85

    (91) var_assign -> ID add_to_stack listaccess .

    EQUALS          reduce using rule 91 (var_assign -> ID add_to_stack listaccess .)


state 86

    (121) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 129


state 87

    (122) parametersinput -> expression . parametersinputloop
    (124) parametersinputloop -> . COMMA expression parametersinputloop
    (125) parametersinputloop -> .

    COMMA           shift and go to state 131
    C_PARENTHESIS   reduce using rule 125 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 130

state 88

    (52) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition block else end_condition

    C_PARENTHESIS   shift and go to state 132


state 89

    (46) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 133


state 90

    (128) parameterinit -> parametertype . ID

    ID              shift and go to state 134


state 91

    (20) parametertype -> STRING .

    ID              reduce using rule 20 (parametertype -> STRING .)


state 92

    (11) function_with_return_def -> ID O_PARENTHESIS parameters . C_PARENTHESIS functionblock

    C_PARENTHESIS   shift and go to state 135


state 93

    (18) parametertype -> INT .

    ID              reduce using rule 18 (parametertype -> INT .)


state 94

    (19) parametertype -> FLOAT .

    ID              reduce using rule 19 (parametertype -> FLOAT .)


state 95

    (17) parametertype -> BOOL .

    ID              reduce using rule 17 (parametertype -> BOOL .)


state 96

    (126) parameters -> parameterinit . parametersloop
    (129) parametersloop -> . COMMA parameterinit parametersloop
    (130) parametersloop -> .

    COMMA           shift and go to state 137
    C_PARENTHESIS   reduce using rule 130 (parametersloop -> .)

    parametersloop                 shift and go to state 136

state 97

    (12) function_def -> ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 138


state 98

    (103) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_BRACKET       reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 103 (constants -> FLOATCONST add_float_constant_to_dict .)


state 99

    (88) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    exp                            shift and go to state 67
    expression2                    shift and go to state 69
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    booleanconst                   shift and go to state 75
    expression                     shift and go to state 139
    fact                           shift and go to state 77

state 100

    (106) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_BRACKET       reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 106 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 101

    (104) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_BRACKET       reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 104 (constants -> STRINGCONST add_string_constant_to_dict .)


state 102

    (72) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 72 (relop -> DIFFERENT .)
    ID              reduce using rule 72 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 72 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 72 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 72 (relop -> DIFFERENT .)
    TRUE            reduce using rule 72 (relop -> DIFFERENT .)
    FALSE           reduce using rule 72 (relop -> DIFFERENT .)


state 103

    (67) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 67 (relop -> EQUALITY .)
    ID              reduce using rule 67 (relop -> EQUALITY .)
    INTCONST        reduce using rule 67 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 67 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 67 (relop -> EQUALITY .)
    TRUE            reduce using rule 67 (relop -> EQUALITY .)
    FALSE           reduce using rule 67 (relop -> EQUALITY .)


state 104

    (68) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 68 (relop -> GREATER .)
    ID              reduce using rule 68 (relop -> GREATER .)
    INTCONST        reduce using rule 68 (relop -> GREATER .)
    FLOATCONST      reduce using rule 68 (relop -> GREATER .)
    STRINGCONST     reduce using rule 68 (relop -> GREATER .)
    TRUE            reduce using rule 68 (relop -> GREATER .)
    FALSE           reduce using rule 68 (relop -> GREATER .)


state 105

    (69) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 69 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 69 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 69 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 69 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 69 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 69 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 69 (relop -> GREATER_EQUAL .)


state 106

    (70) relop -> LESS .

    O_PARENTHESIS   reduce using rule 70 (relop -> LESS .)
    ID              reduce using rule 70 (relop -> LESS .)
    INTCONST        reduce using rule 70 (relop -> LESS .)
    FLOATCONST      reduce using rule 70 (relop -> LESS .)
    STRINGCONST     reduce using rule 70 (relop -> LESS .)
    TRUE            reduce using rule 70 (relop -> LESS .)
    FALSE           reduce using rule 70 (relop -> LESS .)


state 107

    (61) expression2 -> exp expression2optional .

    AND             reduce using rule 61 (expression2 -> exp expression2optional .)
    OR              reduce using rule 61 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 61 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 61 (expression2 -> exp expression2optional .)
    C_BRACKET       reduce using rule 61 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 61 (expression2 -> exp expression2optional .)


state 108

    (71) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 71 (relop -> LESS_EQUAL .)
    ID              reduce using rule 71 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 71 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 71 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 71 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 71 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 71 (relop -> LESS_EQUAL .)


state 109

    (62) expression2optional -> relop . exp relop_quadruple
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    term                           shift and go to state 72
    varconst                       shift and go to state 74
    constants                      shift and go to state 71
    exp                            shift and go to state 140
    booleanconst                   shift and go to state 75
    varconstfunction               shift and go to state 66
    fact                           shift and go to state 77

state 110

    (102) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    C_BRACKET       reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 102 (constants -> INTCONST add_int_constant_to_dict .)


state 111

    (64) logicop -> AND .

    O_PARENTHESIS   reduce using rule 64 (logicop -> AND .)
    ID              reduce using rule 64 (logicop -> AND .)
    INTCONST        reduce using rule 64 (logicop -> AND .)
    FLOATCONST      reduce using rule 64 (logicop -> AND .)
    STRINGCONST     reduce using rule 64 (logicop -> AND .)
    TRUE            reduce using rule 64 (logicop -> AND .)
    FALSE           reduce using rule 64 (logicop -> AND .)


state 112

    (58) expression -> expression2 expressionoptional .

    SEMICOLON       reduce using rule 58 (expression -> expression2 expressionoptional .)
    COMMA           reduce using rule 58 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 58 (expression -> expression2 expressionoptional .)
    C_BRACKET       reduce using rule 58 (expression -> expression2 expressionoptional .)


state 113

    (59) expressionoptional -> logicop . expression2 logic_op_quadruple
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    exp                            shift and go to state 67
    expression2                    shift and go to state 141
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    booleanconst                   shift and go to state 75
    fact                           shift and go to state 77

state 114

    (65) logicop -> OR .

    O_PARENTHESIS   reduce using rule 65 (logicop -> OR .)
    ID              reduce using rule 65 (logicop -> OR .)
    INTCONST        reduce using rule 65 (logicop -> OR .)
    FLOATCONST      reduce using rule 65 (logicop -> OR .)
    STRINGCONST     reduce using rule 65 (logicop -> OR .)
    TRUE            reduce using rule 65 (logicop -> OR .)
    FALSE           reduce using rule 65 (logicop -> OR .)


state 115

    (101) functionorlist -> add_to_stack .

    MULTIPLY        reduce using rule 101 (functionorlist -> add_to_stack .)
    DIVIDE          reduce using rule 101 (functionorlist -> add_to_stack .)
    MOD             reduce using rule 101 (functionorlist -> add_to_stack .)
    SUM             reduce using rule 101 (functionorlist -> add_to_stack .)
    MINUS           reduce using rule 101 (functionorlist -> add_to_stack .)
    EQUALITY        reduce using rule 101 (functionorlist -> add_to_stack .)
    GREATER         reduce using rule 101 (functionorlist -> add_to_stack .)
    GREATER_EQUAL   reduce using rule 101 (functionorlist -> add_to_stack .)
    LESS            reduce using rule 101 (functionorlist -> add_to_stack .)
    LESS_EQUAL      reduce using rule 101 (functionorlist -> add_to_stack .)
    DIFFERENT       reduce using rule 101 (functionorlist -> add_to_stack .)
    AND             reduce using rule 101 (functionorlist -> add_to_stack .)
    OR              reduce using rule 101 (functionorlist -> add_to_stack .)
    C_PARENTHESIS   reduce using rule 101 (functionorlist -> add_to_stack .)
    COMMA           reduce using rule 101 (functionorlist -> add_to_stack .)
    SEMICOLON       reduce using rule 101 (functionorlist -> add_to_stack .)
    C_BRACKET       reduce using rule 101 (functionorlist -> add_to_stack .)


state 116

    (99) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 142


state 117

    (97) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 97 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 97 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 97 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 97 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 97 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 97 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 97 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 97 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 97 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 97 (varconstfunction -> ID functionorlist .)
    C_BRACKET       reduce using rule 97 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 97 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 97 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 97 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 97 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 97 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 97 (varconstfunction -> ID functionorlist .)


state 118

    (100) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (122) parametersinput -> . expression parametersinputloop
    (123) parametersinput -> .
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 123 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    exp                            shift and go to state 67
    parametersinput                shift and go to state 143
    expression2                    shift and go to state 69
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    booleanconst                   shift and go to state 75
    expression                     shift and go to state 87
    fact                           shift and go to state 77

state 119

    (74) exp -> term exp_quadruple . exploop
    (76) exploop -> . addsub exp
    (77) exploop -> .
    (78) addsub -> . SUM
    (79) addsub -> . MINUS

    EQUALITY        reduce using rule 77 (exploop -> .)
    GREATER         reduce using rule 77 (exploop -> .)
    GREATER_EQUAL   reduce using rule 77 (exploop -> .)
    LESS            reduce using rule 77 (exploop -> .)
    LESS_EQUAL      reduce using rule 77 (exploop -> .)
    DIFFERENT       reduce using rule 77 (exploop -> .)
    AND             reduce using rule 77 (exploop -> .)
    OR              reduce using rule 77 (exploop -> .)
    C_PARENTHESIS   reduce using rule 77 (exploop -> .)
    COMMA           reduce using rule 77 (exploop -> .)
    SEMICOLON       reduce using rule 77 (exploop -> .)
    C_BRACKET       reduce using rule 77 (exploop -> .)
    SUM             shift and go to state 144
    MINUS           shift and go to state 145

    exploop                        shift and go to state 146
    addsub                         shift and go to state 147

state 120

    (107) booleanconst -> FALSE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MOD             reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SUM             reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MINUS           reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER         reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS            reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    AND             reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    OR              reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    COMMA           reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_BRACKET       reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 107 (booleanconst -> FALSE add_bool_constant_to_dict .)


state 121

    (118) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS . start_times block end_times
    (119) start_times -> .

    O_BRACKET       reduce using rule 119 (start_times -> .)

    start_times                    shift and go to state 148

state 122

    (80) term -> fact term_quadruple . termloop
    (82) termloop -> . divmult term
    (83) termloop -> .
    (84) divmult -> . MULTIPLY
    (85) divmult -> . DIVIDE
    (86) divmult -> . MOD

    SUM             reduce using rule 83 (termloop -> .)
    MINUS           reduce using rule 83 (termloop -> .)
    EQUALITY        reduce using rule 83 (termloop -> .)
    GREATER         reduce using rule 83 (termloop -> .)
    GREATER_EQUAL   reduce using rule 83 (termloop -> .)
    LESS            reduce using rule 83 (termloop -> .)
    LESS_EQUAL      reduce using rule 83 (termloop -> .)
    DIFFERENT       reduce using rule 83 (termloop -> .)
    AND             reduce using rule 83 (termloop -> .)
    OR              reduce using rule 83 (termloop -> .)
    C_PARENTHESIS   reduce using rule 83 (termloop -> .)
    COMMA           reduce using rule 83 (termloop -> .)
    SEMICOLON       reduce using rule 83 (termloop -> .)
    C_BRACKET       reduce using rule 83 (termloop -> .)
    MULTIPLY        shift and go to state 151
    DIVIDE          shift and go to state 149
    MOD             shift and go to state 153

    termloop                       shift and go to state 150
    divmult                        shift and go to state 152

state 123

    (114) whileloop -> WHILE start_while O_PARENTHESIS expression . C_PARENTHESIS condition_while block end_while

    C_PARENTHESIS   shift and go to state 154


state 124

    (38) writtingloop -> start_printing expression . print_quadruple optionalwritting
    (37) print_quadruple -> .

    COMMA           reduce using rule 37 (print_quadruple -> .)
    C_PARENTHESIS   reduce using rule 37 (print_quadruple -> .)

    print_quadruple                shift and go to state 155

state 125

    (35) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 156


state 126

    (34) assignation -> var_assign EQUALS add_equals expression . equals_quadruple SEMICOLON
    (44) equals_quadruple -> .

    SEMICOLON       reduce using rule 44 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 157

state 127

    (43) normalinit -> type var EQUALS add_equals . expression equals_quadruple SEMICOLON
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    expression2                    shift and go to state 69
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    exp                            shift and go to state 67
    booleanconst                   shift and go to state 75
    expression                     shift and go to state 158
    fact                           shift and go to state 77

state 128

    (93) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 159


state 129

    (121) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 160


state 130

    (122) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 122 (parametersinput -> expression parametersinputloop .)


state 131

    (124) parametersinputloop -> COMMA . expression parametersinputloop
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
