Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 129
    varconstfunction               shift and go to state 58
    fact                           shift and go to state 69

state 95

    (58) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 58 (addsub -> MINUS .)
    ID              reduce using rule 58 (addsub -> MINUS .)
    INTCONST        reduce using rule 58 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 58 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 58 (addsub -> MINUS .)
    TRUE            reduce using rule 58 (addsub -> MINUS .)
    FALSE           reduce using rule 58 (addsub -> MINUS .)


state 96

    (53) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 53 (relop -> DIFFERENT .)
    ID              reduce using rule 53 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 53 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 53 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 53 (relop -> DIFFERENT .)
    TRUE            reduce using rule 53 (relop -> DIFFERENT .)
    FALSE           reduce using rule 53 (relop -> DIFFERENT .)


state 97

    (48) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 48 (relop -> EQUALITY .)
    ID              reduce using rule 48 (relop -> EQUALITY .)
    INTCONST        reduce using rule 48 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 48 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 48 (relop -> EQUALITY .)
    TRUE            reduce using rule 48 (relop -> EQUALITY .)
    FALSE           reduce using rule 48 (relop -> EQUALITY .)


state 98

    (49) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 49 (relop -> GREATER .)
    ID              reduce using rule 49 (relop -> GREATER .)
    INTCONST        reduce using rule 49 (relop -> GREATER .)
    FLOATCONST      reduce using rule 49 (relop -> GREATER .)
    STRINGCONST     reduce using rule 49 (relop -> GREATER .)
    TRUE            reduce using rule 49 (relop -> GREATER .)
    FALSE           reduce using rule 49 (relop -> GREATER .)


state 99

    (50) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 50 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 50 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 50 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 50 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 50 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 50 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 50 (relop -> GREATER_EQUAL .)


state 100

    (51) relop -> LESS .

    O_PARENTHESIS   reduce using rule 51 (relop -> LESS .)
    ID              reduce using rule 51 (relop -> LESS .)
    INTCONST        reduce using rule 51 (relop -> LESS .)
    FLOATCONST      reduce using rule 51 (relop -> LESS .)
    STRINGCONST     reduce using rule 51 (relop -> LESS .)
    TRUE            reduce using rule 51 (relop -> LESS .)
    FALSE           reduce using rule 51 (relop -> LESS .)


state 101

    (43) expression2 -> exp expression2optional .

    AND             reduce using rule 43 (expression2 -> exp expression2optional .)
    OR              reduce using rule 43 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 43 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 43 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 43 (expression2 -> exp expression2optional .)


state 102

    (52) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 52 (relop -> LESS_EQUAL .)
    ID              reduce using rule 52 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 52 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 52 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 52 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 52 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 52 (relop -> LESS_EQUAL .)


state 103

    (44) expression2optional -> relop . exp
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 130
    varconstfunction               shift and go to state 58
    fact                           shift and go to state 69

state 104

    (84) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 131

state 105

    (63) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 63 (divmult -> DIVIDE .)
    ID              reduce using rule 63 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 63 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 63 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 63 (divmult -> DIVIDE .)
    TRUE            reduce using rule 63 (divmult -> DIVIDE .)
    FALSE           reduce using rule 63 (divmult -> DIVIDE .)


state 106

    (59) term -> fact termloop .

    SUM             reduce using rule 59 (term -> fact termloop .)
    MINUS           reduce using rule 59 (term -> fact termloop .)
    EQUALITY        reduce using rule 59 (term -> fact termloop .)
    GREATER         reduce using rule 59 (term -> fact termloop .)
    GREATER_EQUAL   reduce using rule 59 (term -> fact termloop .)
    LESS            reduce using rule 59 (term -> fact termloop .)
    LESS_EQUAL      reduce using rule 59 (term -> fact termloop .)
    DIFFERENT       reduce using rule 59 (term -> fact termloop .)
    AND             reduce using rule 59 (term -> fact termloop .)
    OR              reduce using rule 59 (term -> fact termloop .)
    C_PARENTHESIS   reduce using rule 59 (term -> fact termloop .)
    SEMICOLON       reduce using rule 59 (term -> fact termloop .)
    COMMA           reduce using rule 59 (term -> fact termloop .)


state 107

    (62) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 62 (divmult -> MULTIPLY .)
    ID              reduce using rule 62 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 62 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 62 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 62 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 62 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 62 (divmult -> MULTIPLY .)


state 108

    (60) termloop -> divmult . term
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 132
    booleanconst                   shift and go to state 66
    varconstfunction               shift and go to state 58
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    fact                           shift and go to state 69

state 109

    (64) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 64 (divmult -> MOD .)
    ID              reduce using rule 64 (divmult -> MOD .)
    INTCONST        reduce using rule 64 (divmult -> MOD .)
    FLOATCONST      reduce using rule 64 (divmult -> MOD .)
    STRINGCONST     reduce using rule 64 (divmult -> MOD .)
    TRUE            reduce using rule 64 (divmult -> MOD .)
    FALSE           reduce using rule 64 (divmult -> MOD .)


state 110

    (24) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 133


state 111

    (25) writtingloop -> expression optionalwritting .

    C_PARENTHESIS   reduce using rule 25 (writtingloop -> expression optionalwritting .)


state 112

    (26) optionalwritting -> COMMA . writtingloop
    (25) writtingloop -> . expression optionalwritting
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    varconstfunction               shift and go to state 58
    writtingloop                   shift and go to state 134
    expression2                    shift and go to state 60
    expression                     shift and go to state 71
    fact                           shift and go to state 69

state 113

    (23) assignation -> var EQUALS expression SEMICOLON .

    IF              reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    LIST            reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    STRING          reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)


state 114

    (30) normalinit -> type var EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 135


state 115

    (68) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 116

    (86) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 136


state 117

    (87) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 87 (parametersinput -> expression parametersinputloop .)


state 118

    (89) parametersinputloop -> COMMA . expression parametersinputloop
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    varconstfunction               shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 137
    fact                           shift and go to state 69

state 119

    (37) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 138

state 120

    (13) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 13 (functionreturn -> RETURN expression SEMICOLON .)


state 121

    (31) listinit -> LIST type var EQUALS . list SEMICOLON
    (32) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 140

    list                           shift and go to state 139

state 122

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 141

state 123

    (91) parameters -> type ID . parametersloop
    (93) parametersloop -> . COMMA type ID parametersloop
    (94) parametersloop -> .

    COMMA           shift and go to state 143
    C_PARENTHESIS   reduce using rule 94 (parametersloop -> .)

    parametersloop                 shift and go to state 142

state 124

    (85) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 85 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 125

    (66) fact -> O_PARENTHESIS expression C_PARENTHESIS .

    MULTIPLY        reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    DIVIDE          reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    MOD             reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    SUM             reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    MINUS           reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    EQUALITY        reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    GREATER         reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    LESS            reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    DIFFERENT       reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    AND             reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    OR              reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    COMMA           reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    SEMICOLON       reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)


state 126

    (41) expressionoptional -> logicop expression2 .

    C_PARENTHESIS   reduce using rule 41 (expressionoptional -> logicop expression2 .)
    COMMA           reduce using rule 41 (expressionoptional -> logicop expression2 .)
    SEMICOLON       reduce using rule 41 (expressionoptional -> logicop expression2 .)


state 127

    (73) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 144


state 128

    (74) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 145


state 129

    (55) exploop -> addsub exp .

    EQUALITY        reduce using rule 55 (exploop -> addsub exp .)
    GREATER         reduce using rule 55 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 55 (exploop -> addsub exp .)
    LESS            reduce using rule 55 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 55 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 55 (exploop -> addsub exp .)
    AND             reduce using rule 55 (exploop -> addsub exp .)
    OR              reduce using rule 55 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 55 (exploop -> addsub exp .)
    COMMA           reduce using rule 55 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 55 (exploop -> addsub exp .)


state 130

    (44) expression2optional -> relop exp .

    AND             reduce using rule 44 (expression2optional -> relop exp .)
    OR              reduce using rule 44 (expression2optional -> relop exp .)
    C_PARENTHESIS   reduce using rule 44 (expression2optional -> relop exp .)
    COMMA           reduce using rule 44 (expression2optional -> relop exp .)
    SEMICOLON       reduce using rule 44 (expression2optional -> relop exp .)


state 131

    (84) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .

    IF              reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    PRINT           reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    ID              reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    LIST            reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    WHILE           reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    TIMES           reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    BOOL            reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    INT             reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    FLOAT           reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    STRING          reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    RETURN          reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 84 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)


state 132

    (60) termloop -> divmult term .

    SUM             reduce using rule 60 (termloop -> divmult term .)
    MINUS           reduce using rule 60 (termloop -> divmult term .)
    EQUALITY        reduce using rule 60 (termloop -> divmult term .)
    GREATER         reduce using rule 60 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 60 (termloop -> divmult term .)
    LESS            reduce using rule 60 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 60 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 60 (termloop -> divmult term .)
    AND             reduce using rule 60 (termloop -> divmult term .)
    OR              reduce using rule 60 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 60 (termloop -> divmult term .)
    COMMA           reduce using rule 60 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 60 (termloop -> divmult term .)


state 133

    (24) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 134

    (26) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 26 (optionalwritting -> COMMA writtingloop .)


state 135

    (30) normalinit -> type var EQUALS expression SEMICOLON .

    IF              reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    ID              reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    LIST            reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    INT             reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    STRING          reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)


state 136

    (86) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 86 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 137

    (89) parametersinputloop -> COMMA expression . parametersinputloop
    (89) parametersinputloop -> . COMMA expression parametersinputloop
    (90) parametersinputloop -> .

    COMMA           shift and go to state 118
    C_PARENTHESIS   reduce using rule 90 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 146

state 138

    (37) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block . else
    (38) else -> . ELSE block
    (39) else -> .

    ELSE            shift and go to state 147
    IF              reduce using rule 39 (else -> .)
    PRINT           reduce using rule 39 (else -> .)
    ID              reduce using rule 39 (else -> .)
    LIST            reduce using rule 39 (else -> .)
    WHILE           reduce using rule 39 (else -> .)
    TIMES           reduce using rule 39 (else -> .)
    BOOL            reduce using rule 39 (else -> .)
    INT             reduce using rule 39 (else -> .)
    FLOAT           reduce using rule 39 (else -> .)
    STRING          reduce using rule 39 (else -> .)
    RETURN          reduce using rule 39 (else -> .)
    C_BRACKET       reduce using rule 39 (else -> .)

    else                           shift and go to state 148

state 139

    (31) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 149


state 140

    (32) list -> O_S_BRACKET . listelements C_S_BRACKET
    (33) listelements -> . constants optionalconstants
    (34) listelements -> .
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    C_S_BRACKET     reduce using rule 34 (listelements -> .)
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    booleanconst                   shift and go to state 66
    constants                      shift and go to state 151
    listelements                   shift and go to state 150

state 141

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 142

    (91) parameters -> type ID parametersloop .

    C_PARENTHESIS   reduce using rule 91 (parameters -> type ID parametersloop .)


state 143

    (93) parametersloop -> COMMA . type ID parametersloop
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 152

state 144

    (73) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
