Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 83 (term_quadruple -> .)
    MOD             reduce using rule 83 (term_quadruple -> .)
    SUM             reduce using rule 83 (term_quadruple -> .)
    MINUS           reduce using rule 83 (term_quadruple -> .)
    EQUALITY        reduce using rule 83 (term_quadruple -> .)
    GREATER         reduce using rule 83 (term_quadruple -> .)
    GREATER_EQUAL   reduce using rule 83 (term_quadruple -> .)
    LESS            reduce using rule 83 (term_quadruple -> .)
    LESS_EQUAL      reduce using rule 83 (term_quadruple -> .)
    DIFFERENT       reduce using rule 83 (term_quadruple -> .)
    AND             reduce using rule 83 (term_quadruple -> .)
    OR              reduce using rule 83 (term_quadruple -> .)
    C_PARENTHESIS   reduce using rule 83 (term_quadruple -> .)
    COMMA           reduce using rule 83 (term_quadruple -> .)
    SEMICOLON       reduce using rule 83 (term_quadruple -> .)
    C_BRACKET       reduce using rule 83 (term_quadruple -> .)

    term_quadruple                 shift and go to state 134

state 97

    (116) whileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while block end_while
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 135
    fact                           shift and go to state 96

state 98

    (40) writtingloop -> start_printing . expression print_quadruple optionalwritting
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 136
    fact                           shift and go to state 96

state 99

    (37) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 137


state 100

    (36) assignation -> var_assign EQUALS add_equals . expression equals_quadruple SEMICOLON
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    exp                            shift and go to state 86
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 138
    fact                           shift and go to state 96

state 101

    (45) normalinit -> type var EQUALS . add_equals expression equals_quadruple SEMICOLON
    (47) add_equals -> .

    O_PARENTHESIS   reduce using rule 47 (add_equals -> .)
    ID              reduce using rule 47 (add_equals -> .)
    INTCONST        reduce using rule 47 (add_equals -> .)
    FLOATCONST      reduce using rule 47 (add_equals -> .)
    STRINGCONST     reduce using rule 47 (add_equals -> .)
    TRUE            reduce using rule 47 (add_equals -> .)
    FALSE           reduce using rule 47 (add_equals -> .)

    add_equals                     shift and go to state 139

state 102

    (94) var -> ID listaccess .

    EQUALS          reduce using rule 94 (var -> ID listaccess .)


state 103

    (95) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 140


state 104

    (123) functioncall -> ID check_function_exists O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (126) parametersinput -> . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (127) parametersinput -> .
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 127 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    parametersinput                shift and go to state 141
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 142
    fact                           shift and go to state 96

state 105

    (93) var_assign -> ID add_to_stack listaccess .

    EQUALS          reduce using rule 93 (var_assign -> ID add_to_stack listaccess .)


state 106

    (54) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition block else end_condition

    C_PARENTHESIS   shift and go to state 143


state 107

    (48) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 144


state 108

    (24) functionblock -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (25) functionreturn -> . RETURN O_BRACKET expression C_BRACKET SEMICOLON
    (26) functionreturn -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 145

    functionreturn                 shift and go to state 146

state 109

    (136) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 136 (parametersloop -> COMMA parameterinit parametersloop .)


state 110

    (105) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_BRACKET       reduce using rule 105 (constants -> FLOATCONST add_float_constant_to_dict .)


state 111

    (90) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 147
    fact                           shift and go to state 96

state 112

    (108) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_BRACKET       reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 108 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 113

    (106) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_BRACKET       reduce using rule 106 (constants -> STRINGCONST add_string_constant_to_dict .)


state 114

    (74) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 74 (relop -> DIFFERENT .)
    ID              reduce using rule 74 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 74 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 74 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 74 (relop -> DIFFERENT .)
    TRUE            reduce using rule 74 (relop -> DIFFERENT .)
    FALSE           reduce using rule 74 (relop -> DIFFERENT .)


state 115

    (69) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 69 (relop -> EQUALITY .)
    ID              reduce using rule 69 (relop -> EQUALITY .)
    INTCONST        reduce using rule 69 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 69 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 69 (relop -> EQUALITY .)
    TRUE            reduce using rule 69 (relop -> EQUALITY .)
    FALSE           reduce using rule 69 (relop -> EQUALITY .)


state 116

    (70) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 70 (relop -> GREATER .)
    ID              reduce using rule 70 (relop -> GREATER .)
    INTCONST        reduce using rule 70 (relop -> GREATER .)
    FLOATCONST      reduce using rule 70 (relop -> GREATER .)
    STRINGCONST     reduce using rule 70 (relop -> GREATER .)
    TRUE            reduce using rule 70 (relop -> GREATER .)
    FALSE           reduce using rule 70 (relop -> GREATER .)


state 117

    (71) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 71 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 71 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 71 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 71 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 71 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 71 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 71 (relop -> GREATER_EQUAL .)


state 118

    (72) relop -> LESS .

    O_PARENTHESIS   reduce using rule 72 (relop -> LESS .)
    ID              reduce using rule 72 (relop -> LESS .)
    INTCONST        reduce using rule 72 (relop -> LESS .)
    FLOATCONST      reduce using rule 72 (relop -> LESS .)
    STRINGCONST     reduce using rule 72 (relop -> LESS .)
    TRUE            reduce using rule 72 (relop -> LESS .)
    FALSE           reduce using rule 72 (relop -> LESS .)


state 119

    (63) expression2 -> exp expression2optional .

    C_PARENTHESIS   reduce using rule 63 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 63 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 63 (expression2 -> exp expression2optional .)
    C_BRACKET       reduce using rule 63 (expression2 -> exp expression2optional .)
    AND             reduce using rule 63 (expression2 -> exp expression2optional .)
    OR              reduce using rule 63 (expression2 -> exp expression2optional .)


state 120

    (73) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 73 (relop -> LESS_EQUAL .)
    ID              reduce using rule 73 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 73 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 73 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 73 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 73 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 73 (relop -> LESS_EQUAL .)


state 121

    (64) expression2optional -> relop . exp relop_quadruple
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    term                           shift and go to state 91
    varconst                       shift and go to state 93
    constants                      shift and go to state 90
    exp                            shift and go to state 148
    booleanconst                   shift and go to state 94
    varconstfunction               shift and go to state 85
    fact                           shift and go to state 96

state 122

    (104) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)
    C_BRACKET       reduce using rule 104 (constants -> INTCONST add_int_constant_to_dict .)


state 123

    (66) logicop -> AND .

    O_PARENTHESIS   reduce using rule 66 (logicop -> AND .)
    ID              reduce using rule 66 (logicop -> AND .)
    INTCONST        reduce using rule 66 (logicop -> AND .)
    FLOATCONST      reduce using rule 66 (logicop -> AND .)
    STRINGCONST     reduce using rule 66 (logicop -> AND .)
    TRUE            reduce using rule 66 (logicop -> AND .)
    FALSE           reduce using rule 66 (logicop -> AND .)


state 124

    (60) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 60 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 60 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 60 (expression -> expression2 expressionoptional .)
    C_BRACKET       reduce using rule 60 (expression -> expression2 expressionoptional .)


state 125

    (61) expressionoptional -> logicop . expression2 logic_op_quadruple
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 149
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    fact                           shift and go to state 96

state 126

    (67) logicop -> OR .

    O_PARENTHESIS   reduce using rule 67 (logicop -> OR .)
    ID              reduce using rule 67 (logicop -> OR .)
    INTCONST        reduce using rule 67 (logicop -> OR .)
    FLOATCONST      reduce using rule 67 (logicop -> OR .)
    STRINGCONST     reduce using rule 67 (logicop -> OR .)
    TRUE            reduce using rule 67 (logicop -> OR .)
    FALSE           reduce using rule 67 (logicop -> OR .)


state 127

    (102) functionorlist -> check_function_exists . O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub

    O_PARENTHESIS   shift and go to state 150


state 128

    (103) functionorlist -> add_to_stack .

    MULTIPLY        reduce using rule 103 (functionorlist -> add_to_stack .)
    DIVIDE          reduce using rule 103 (functionorlist -> add_to_stack .)
    MOD             reduce using rule 103 (functionorlist -> add_to_stack .)
    SUM             reduce using rule 103 (functionorlist -> add_to_stack .)
    MINUS           reduce using rule 103 (functionorlist -> add_to_stack .)
    EQUALITY        reduce using rule 103 (functionorlist -> add_to_stack .)
    GREATER         reduce using rule 103 (functionorlist -> add_to_stack .)
    GREATER_EQUAL   reduce using rule 103 (functionorlist -> add_to_stack .)
    LESS            reduce using rule 103 (functionorlist -> add_to_stack .)
    LESS_EQUAL      reduce using rule 103 (functionorlist -> add_to_stack .)
    DIFFERENT       reduce using rule 103 (functionorlist -> add_to_stack .)
    AND             reduce using rule 103 (functionorlist -> add_to_stack .)
    OR              reduce using rule 103 (functionorlist -> add_to_stack .)
    C_PARENTHESIS   reduce using rule 103 (functionorlist -> add_to_stack .)
    COMMA           reduce using rule 103 (functionorlist -> add_to_stack .)
    SEMICOLON       reduce using rule 103 (functionorlist -> add_to_stack .)
    C_BRACKET       reduce using rule 103 (functionorlist -> add_to_stack .)


state 129

    (101) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 151


state 130

    (99) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 99 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 99 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 99 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 99 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 99 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 99 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 99 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 99 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 99 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 99 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 99 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 99 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 99 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 99 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 99 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 99 (varconstfunction -> ID functionorlist .)
    C_BRACKET       reduce using rule 99 (varconstfunction -> ID functionorlist .)


state 131

    (76) exp -> term exp_quadruple . exploop
    (78) exploop -> . addsub exp
    (79) exploop -> .
    (80) addsub -> . SUM
    (81) addsub -> . MINUS

    EQUALITY        reduce using rule 79 (exploop -> .)
    GREATER         reduce using rule 79 (exploop -> .)
    GREATER_EQUAL   reduce using rule 79 (exploop -> .)
    LESS            reduce using rule 79 (exploop -> .)
    LESS_EQUAL      reduce using rule 79 (exploop -> .)
    DIFFERENT       reduce using rule 79 (exploop -> .)
    AND             reduce using rule 79 (exploop -> .)
    OR              reduce using rule 79 (exploop -> .)
    C_PARENTHESIS   reduce using rule 79 (exploop -> .)
    COMMA           reduce using rule 79 (exploop -> .)
    SEMICOLON       reduce using rule 79 (exploop -> .)
    C_BRACKET       reduce using rule 79 (exploop -> .)
    SUM             shift and go to state 152
    MINUS           shift and go to state 153

    exploop                        shift and go to state 154
    addsub                         shift and go to state 155

state 132

    (109) booleanconst -> FALSE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MOD             reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SUM             reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MINUS           reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER         reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS            reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    AND             reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    OR              reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    COMMA           reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_BRACKET       reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)
