Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fact                           shift and go to state 97

state 144

    (114) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 172


state 145

    (146) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON generate_gosub

    C_PARENTHESIS   shift and go to state 173


state 146

    (149) parametersinput -> expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (153) push_type_to_function_options -> .

    COMMA           reduce using rule 153 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 153 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 174

state 147

    (70) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition block else end_condition
    (76) start_condition -> .

    O_BRACKET       reduce using rule 76 (start_condition -> .)

    start_condition                shift and go to state 175

state 148

    (64) listinit -> LIST type var EQUALS . list SEMICOLON
    (65) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 177

    list                           shift and go to state 176

state 149

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS . add_function_init_to_dict functionblock
    (9) add_function_init_to_dict -> .

    O_BRACKET       reduce using rule 9 (add_function_init_to_dict -> .)

    add_function_init_to_dict      shift and go to state 178

state 150

    (18) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict . block
    (29) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 32

    block                          shift and go to state 179

state 151

    (159) parametersloop -> COMMA parameterinit . parametersloop
    (159) parametersloop -> . COMMA parameterinit parametersloop
    (160) parametersloop -> .

    COMMA           shift and go to state 113
    C_PARENTHESIS   reduce using rule 160 (parametersloop -> .)

    parametersloop                 shift and go to state 180

state 152

    (109) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 181


state 153

    (83) expression2optional -> relop exp . relop_quadruple
    (94) relop_quadruple -> .

    AND             reduce using rule 94 (relop_quadruple -> .)
    OR              reduce using rule 94 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 94 (relop_quadruple -> .)
    COMMA           reduce using rule 94 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 94 (relop_quadruple -> .)
    C_BRACKET       reduce using rule 94 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 182

state 154

    (80) expressionoptional -> logicop expression2 . logic_op_quadruple
    (87) logic_op_quadruple -> .

    C_PARENTHESIS   reduce using rule 87 (logic_op_quadruple -> .)
    COMMA           reduce using rule 87 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 87 (logic_op_quadruple -> .)
    C_BRACKET       reduce using rule 87 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 183

state 155

    (121) functionorlist -> check_function_exists O_PARENTHESIS . parametersinput C_PARENTHESIS generate_gosub
    (149) parametersinput -> . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (150) parametersinput -> .
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 150 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    parametersinput                shift and go to state 184
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 146
    fact                           shift and go to state 97

state 156

    (120) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 185


state 157

    (99) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 99 (addsub -> SUM .)
    ID              reduce using rule 99 (addsub -> SUM .)
    INTCONST        reduce using rule 99 (addsub -> SUM .)
    FLOATCONST      reduce using rule 99 (addsub -> SUM .)
    STRINGCONST     reduce using rule 99 (addsub -> SUM .)
    TRUE            reduce using rule 99 (addsub -> SUM .)
    FALSE           reduce using rule 99 (addsub -> SUM .)


state 158

    (100) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 100 (addsub -> MINUS .)
    ID              reduce using rule 100 (addsub -> MINUS .)
    INTCONST        reduce using rule 100 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 100 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 100 (addsub -> MINUS .)
    TRUE            reduce using rule 100 (addsub -> MINUS .)
    FALSE           reduce using rule 100 (addsub -> MINUS .)


state 159

    (95) exp -> term exp_quadruple exploop .

    AND             reduce using rule 95 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 95 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 95 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 95 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 95 (exp -> term exp_quadruple exploop .)
    C_BRACKET       reduce using rule 95 (exp -> term exp_quadruple exploop .)
    EQUALITY        reduce using rule 95 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 95 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 95 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 95 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 95 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 95 (exp -> term exp_quadruple exploop .)


state 160

    (97) exploop -> addsub . exp
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    term                           shift and go to state 92
    varconst                       shift and go to state 94
    constants                      shift and go to state 91
    exp                            shift and go to state 186
    booleanconst                   shift and go to state 95
    varconstfunction               shift and go to state 86
    fact                           shift and go to state 97

state 161

    (142) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . block end_times
    (29) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 32

    block                          shift and go to state 187

state 162

    (106) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 106 (divmult -> DIVIDE .)
    ID              reduce using rule 106 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 106 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 106 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 106 (divmult -> DIVIDE .)
    TRUE            reduce using rule 106 (divmult -> DIVIDE .)
    FALSE           reduce using rule 106 (divmult -> DIVIDE .)


state 163

    (101) term -> fact term_quadruple termloop .

    SUM             reduce using rule 101 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 101 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 101 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 101 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 101 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 101 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 101 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 101 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 101 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 101 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 101 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 101 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 101 (term -> fact term_quadruple termloop .)
    C_BRACKET       reduce using rule 101 (term -> fact term_quadruple termloop .)


state 164

    (105) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 105 (divmult -> MULTIPLY .)
    ID              reduce using rule 105 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 105 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 105 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 105 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 105 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 105 (divmult -> MULTIPLY .)


state 165

    (103) termloop -> divmult . term
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    term                           shift and go to state 188
    varconstfunction               shift and go to state 86
    varconst                       shift and go to state 94
    constants                      shift and go to state 91
    booleanconst                   shift and go to state 95
    fact                           shift and go to state 97

state 166

    (107) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 107 (divmult -> MOD .)
    ID              reduce using rule 107 (divmult -> MOD .)
    INTCONST        reduce using rule 107 (divmult -> MOD .)
    FLOATCONST      reduce using rule 107 (divmult -> MOD .)
    STRINGCONST     reduce using rule 107 (divmult -> MOD .)
    TRUE            reduce using rule 107 (divmult -> MOD .)
    FALSE           reduce using rule 107 (divmult -> MOD .)


state 167

    (137) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while block end_while
    (140) condition_while -> .

    O_BRACKET       reduce using rule 140 (condition_while -> .)

    condition_while                shift and go to state 189

state 168

    (56) writtingloop -> start_printing expression print_quadruple . optionalwritting
    (57) optionalwritting -> . COMMA writtingloop
    (58) optionalwritting -> .

    COMMA           shift and go to state 191
    C_PARENTHESIS   reduce using rule 58 (optionalwritting -> .)

    optionalwritting               shift and go to state 190

state 169

    (53) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 53 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 170

    (52) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 192


state 171

    (61) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (62) equals_quadruple -> .

    SEMICOLON       reduce using rule 62 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 193

state 172

    (114) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 114 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 173

    (146) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON generate_gosub

    SEMICOLON       shift and go to state 194


state 174

    (149) parametersinput -> expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop check_params_order
    (155) generate_parameter_quadruple -> .

    COMMA           reduce using rule 155 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 155 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 195

state 175

    (70) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . block else end_condition
    (29) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 32

    block                          shift and go to state 196

state 176

    (64) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 197


state 177

    (65) list -> O_S_BRACKET . listelements C_S_BRACKET
    (66) listelements -> . constants optionalconstants
    (67) listelements -> .
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 67 (listelements -> .)
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    listelements                   shift and go to state 198
    booleanconst                   shift and go to state 95
    constants                      shift and go to state 199

state 178

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict . functionblock
    (30) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 201

state 179

    (18) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .

    FUNCTION        reduce using rule 18 (function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .)
    MAIN            reduce using rule 18 (function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .)


state 180

    (159) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 159 (parametersloop -> COMMA parameterinit parametersloop .)


state 181

    (109) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (111) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 111 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 111 (add_c_parenthesis -> .)
    MOD             reduce using rule 111 (add_c_parenthesis -> .)
    SUM             reduce using rule 111 (add_c_parenthesis -> .)
    MINUS           reduce using rule 111 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 111 (add_c_parenthesis -> .)
    GREATER         reduce using rule 111 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 111 (add_c_parenthesis -> .)
    LESS            reduce using rule 111 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 111 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 111 (add_c_parenthesis -> .)
    AND             reduce using rule 111 (add_c_parenthesis -> .)
    OR              reduce using rule 111 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 111 (add_c_parenthesis -> .)
    COMMA           reduce using rule 111 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 111 (add_c_parenthesis -> .)
    C_BRACKET       reduce using rule 111 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 202

state 182

    (83) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 83 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 83 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 83 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 83 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 83 (expression2optional -> relop exp relop_quadruple .)
    C_BRACKET       reduce using rule 83 (expression2optional -> relop exp relop_quadruple .)


state 183

    (80) expressionoptional -> logicop expression2 logic_op_quadruple .

    C_PARENTHESIS   reduce using rule 80 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    COMMA           reduce using rule 80 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 80 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_BRACKET       reduce using rule 80 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 184

    (121) functionorlist -> check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS generate_gosub

    C_PARENTHESIS   shift and go to state 203


state 185

    (120) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_BRACKET       reduce using rule 120 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 186

    (97) exploop -> addsub exp .

    EQUALITY        reduce using rule 97 (exploop -> addsub exp .)
    GREATER         reduce using rule 97 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 97 (exploop -> addsub exp .)
    LESS            reduce using rule 97 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 97 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 97 (exploop -> addsub exp .)
    AND             reduce using rule 97 (exploop -> addsub exp .)
    OR              reduce using rule 97 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 97 (exploop -> addsub exp .)
    COMMA           reduce using rule 97 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 97 (exploop -> addsub exp .)
    C_BRACKET       reduce using rule 97 (exploop -> addsub exp .)


state 187

    (142) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block . end_times
    (145) end_times -> .

    IF              reduce using rule 145 (end_times -> .)
    PRINT           reduce using rule 145 (end_times -> .)
    ID              reduce using rule 145 (end_times -> .)
    LIST            reduce using rule 145 (end_times -> .)
    WHILE           reduce using rule 145 (end_times -> .)
    TIMES           reduce using rule 145 (end_times -> .)
    BOOL            reduce using rule 145 (end_times -> .)
    INT             reduce using rule 145 (end_times -> .)
    FLOAT           reduce using rule 145 (end_times -> .)
    STRING          reduce using rule 145 (end_times -> .)
    C_BRACKET       reduce using rule 145 (end_times -> .)

    end_times                      shift and go to state 204

state 188

    (103) termloop -> divmult term .

    SUM             reduce using rule 103 (termloop -> divmult term .)
    MINUS           reduce using rule 103 (termloop -> divmult term .)
    EQUALITY        reduce using rule 103 (termloop -> divmult term .)
    GREATER         reduce using rule 103 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 103 (termloop -> divmult term .)
    LESS            reduce using rule 103 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 103 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 103 (termloop -> divmult term .)
    AND             reduce using rule 103 (termloop -> divmult term .)
    OR              reduce using rule 103 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 103 (termloop -> divmult term .)
    COMMA           reduce using rule 103 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 103 (termloop -> divmult term .)
    C_BRACKET       reduce using rule 103 (termloop -> divmult term .)


state 189

    (137) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . block end_while
    (29) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 32

    block                          shift and go to state 205

state 190

    (56) writtingloop -> start_printing expression print_quadruple optionalwritting .

    C_PARENTHESIS   reduce using rule 56 (writtingloop -> start_printing expression print_quadruple optionalwritting .)


state 191

    (57) optionalwritting -> COMMA . writtingloop
    (56) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (54) start_printing -> .

    O_PARENTHESIS   reduce using rule 54 (start_printing -> .)
    ID              reduce using rule 54 (start_printing -> .)
    INTCONST        reduce using rule 54 (start_printing -> .)
    FLOATCONST      reduce using rule 54 (start_printing -> .)
    STRINGCONST     reduce using rule 54 (start_printing -> .)
    TRUE            reduce using rule 54 (start_printing -> .)
    FALSE           reduce using rule 54 (start_printing -> .)

    writtingloop                   shift and go to state 206
    start_printing                 shift and go to state 99

state 192

    (52) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    RETURN          reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 52 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 193

    (61) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 207


state 194

    (146) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON . generate_gosub
    (148) generate_gosub -> .

    IF              reduce using rule 148 (generate_gosub -> .)
    PRINT           reduce using rule 148 (generate_gosub -> .)
    ID              reduce using rule 148 (generate_gosub -> .)
    LIST            reduce using rule 148 (generate_gosub -> .)
    WHILE           reduce using rule 148 (generate_gosub -> .)
    TIMES           reduce using rule 148 (generate_gosub -> .)
    BOOL            reduce using rule 148 (generate_gosub -> .)
    INT             reduce using rule 148 (generate_gosub -> .)
    FLOAT           reduce using rule 148 (generate_gosub -> .)
    STRING          reduce using rule 148 (generate_gosub -> .)
    C_BRACKET       reduce using rule 148 (generate_gosub -> .)
    RETURN          reduce using rule 148 (generate_gosub -> .)

    generate_gosub                 shift and go to state 208

state 195

    (149) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop check_params_order
    (151) parametersinputloop -> . COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (152) parametersinputloop -> .

    COMMA           shift and go to state 210
    C_PARENTHESIS   reduce using rule 152 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 209

state 196

    (70) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block . else end_condition
    (72) else -> . ELSE else_condition block
    (73) else -> .

    ELSE            shift and go to state 211
    IF              reduce using rule 73 (else -> .)
    PRINT           reduce using rule 73 (else -> .)
    ID              reduce using rule 73 (else -> .)
    LIST            reduce using rule 73 (else -> .)
    WHILE           reduce using rule 73 (else -> .)
    TIMES           reduce using rule 73 (else -> .)
    BOOL            reduce using rule 73 (else -> .)
    INT             reduce using rule 73 (else -> .)
    FLOAT           reduce using rule 73 (else -> .)
    STRING          reduce using rule 73 (else -> .)
    C_BRACKET       reduce using rule 73 (else -> .)

    else                           shift and go to state 212

state 197

    (64) listinit -> LIST type var EQUALS list SEMICOLON .

    RETURN          reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    IF              reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
