Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 179

state 152

    (165) parametersloop -> COMMA parameterinit . parametersloop
    (165) parametersloop -> . COMMA parameterinit parametersloop
    (166) parametersloop -> .

    COMMA           shift and go to state 115
    C_PARENTHESIS   reduce using rule 166 (parametersloop -> .)

    parametersloop                 shift and go to state 180

state 153

    (113) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 181


state 154

    (87) expression2optional -> relop exp . relop_quadruple
    (98) relop_quadruple -> .

    AND             reduce using rule 98 (relop_quadruple -> .)
    OR              reduce using rule 98 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 98 (relop_quadruple -> .)
    COMMA           reduce using rule 98 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 98 (relop_quadruple -> .)
    C_S_BRACKET     reduce using rule 98 (relop_quadruple -> .)
    C_BRACKET       reduce using rule 98 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 182

state 155

    (84) expressionoptional -> logicop expression2 . logic_op_quadruple
    (91) logic_op_quadruple -> .

    C_PARENTHESIS   reduce using rule 91 (logic_op_quadruple -> .)
    COMMA           reduce using rule 91 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 91 (logic_op_quadruple -> .)
    C_S_BRACKET     reduce using rule 91 (logic_op_quadruple -> .)
    C_BRACKET       reduce using rule 91 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 183

state 156

    (125) functionorlist -> add_list_variable O_S_BRACKET . expression C_S_BRACKET add_list_index_to_stack
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 184
    fact                           shift and go to state 101

state 157

    (126) functionorlist -> add_o_parenthesis check_function_exists . O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis

    O_PARENTHESIS   shift and go to state 185


state 158

    (103) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 103 (addsub -> SUM .)
    ID              reduce using rule 103 (addsub -> SUM .)
    INTCONST        reduce using rule 103 (addsub -> SUM .)
    FLOATCONST      reduce using rule 103 (addsub -> SUM .)
    STRINGCONST     reduce using rule 103 (addsub -> SUM .)
    TRUE            reduce using rule 103 (addsub -> SUM .)
    FALSE           reduce using rule 103 (addsub -> SUM .)


state 159

    (104) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 104 (addsub -> MINUS .)
    ID              reduce using rule 104 (addsub -> MINUS .)
    INTCONST        reduce using rule 104 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 104 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 104 (addsub -> MINUS .)
    TRUE            reduce using rule 104 (addsub -> MINUS .)
    FALSE           reduce using rule 104 (addsub -> MINUS .)


state 160

    (99) exp -> term exp_quadruple exploop .

    EQUALITY        reduce using rule 99 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 99 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 99 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 99 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 99 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 99 (exp -> term exp_quadruple exploop .)
    AND             reduce using rule 99 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 99 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 99 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 99 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 99 (exp -> term exp_quadruple exploop .)
    C_S_BRACKET     reduce using rule 99 (exp -> term exp_quadruple exploop .)
    C_BRACKET       reduce using rule 99 (exp -> term exp_quadruple exploop .)


state 161

    (101) exploop -> addsub . exp
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    term                           shift and go to state 96
    varconst                       shift and go to state 98
    constants                      shift and go to state 95
    exp                            shift and go to state 186
    booleanconst                   shift and go to state 99
    varconstfunction               shift and go to state 90
    fact                           shift and go to state 101

state 162

    (148) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . block end_times
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 187

state 163

    (110) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 110 (divmult -> DIVIDE .)
    ID              reduce using rule 110 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 110 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 110 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 110 (divmult -> DIVIDE .)
    TRUE            reduce using rule 110 (divmult -> DIVIDE .)
    FALSE           reduce using rule 110 (divmult -> DIVIDE .)


state 164

    (105) term -> fact term_quadruple termloop .

    SUM             reduce using rule 105 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 105 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 105 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 105 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 105 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 105 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 105 (term -> fact term_quadruple termloop .)
    C_S_BRACKET     reduce using rule 105 (term -> fact term_quadruple termloop .)
    C_BRACKET       reduce using rule 105 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 105 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 105 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 105 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 105 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 105 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 105 (term -> fact term_quadruple termloop .)


state 165

    (109) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 109 (divmult -> MULTIPLY .)
    ID              reduce using rule 109 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 109 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 109 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 109 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 109 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 109 (divmult -> MULTIPLY .)


state 166

    (107) termloop -> divmult . term
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    term                           shift and go to state 188
    varconstfunction               shift and go to state 90
    varconst                       shift and go to state 98
    constants                      shift and go to state 95
    booleanconst                   shift and go to state 99
    fact                           shift and go to state 101

state 167

    (111) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 111 (divmult -> MOD .)
    ID              reduce using rule 111 (divmult -> MOD .)
    INTCONST        reduce using rule 111 (divmult -> MOD .)
    FLOATCONST      reduce using rule 111 (divmult -> MOD .)
    STRINGCONST     reduce using rule 111 (divmult -> MOD .)
    TRUE            reduce using rule 111 (divmult -> MOD .)
    FALSE           reduce using rule 111 (divmult -> MOD .)


state 168

    (143) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while block end_while
    (146) condition_while -> .

    O_BRACKET       reduce using rule 146 (condition_while -> .)

    condition_while                shift and go to state 189

state 169

    (58) writtingloop -> start_printing expression print_quadruple . optionalwritting
    (59) optionalwritting -> . COMMA writtingloop
    (60) optionalwritting -> .

    COMMA           shift and go to state 191
    C_PARENTHESIS   reduce using rule 60 (optionalwritting -> .)

    optionalwritting               shift and go to state 190

state 170

    (55) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 55 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 171

    (54) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 192


state 172

    (63) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (64) equals_quadruple -> .

    SEMICOLON       reduce using rule 64 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 193

state 173

    (152) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis

    C_PARENTHESIS   shift and go to state 194


state 174

    (155) parametersinput -> expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (159) push_type_to_function_options -> .

    COMMA           reduce using rule 159 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 159 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 195

state 175

    (118) listaccess -> add_list_variable O_S_BRACKET expression C_S_BRACKET . add_list_index_to_stack
    (120) add_list_index_to_stack -> .

    EQUALS          reduce using rule 120 (add_list_index_to_stack -> .)

    add_list_index_to_stack        shift and go to state 196

state 176

    (74) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . block else end_condition
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 197

state 177

    (66) listinit -> LIST type ID EQUALS start_list . list SEMICOLON
    (67) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 199

    list                           shift and go to state 198

state 178

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict . functionblock
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 201

state 179

    (20) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .

    FUNCTION        reduce using rule 20 (function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .)
    MAIN            reduce using rule 20 (function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .)


state 180

    (165) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 165 (parametersloop -> COMMA parameterinit parametersloop .)


state 181

    (113) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (115) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 115 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 115 (add_c_parenthesis -> .)
    MOD             reduce using rule 115 (add_c_parenthesis -> .)
    SUM             reduce using rule 115 (add_c_parenthesis -> .)
    MINUS           reduce using rule 115 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 115 (add_c_parenthesis -> .)
    GREATER         reduce using rule 115 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 115 (add_c_parenthesis -> .)
    LESS            reduce using rule 115 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 115 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 115 (add_c_parenthesis -> .)
    AND             reduce using rule 115 (add_c_parenthesis -> .)
    OR              reduce using rule 115 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 115 (add_c_parenthesis -> .)
    COMMA           reduce using rule 115 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 115 (add_c_parenthesis -> .)
    C_S_BRACKET     reduce using rule 115 (add_c_parenthesis -> .)
    C_BRACKET       reduce using rule 115 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 202

state 182

    (87) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)
    C_S_BRACKET     reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)
    C_BRACKET       reduce using rule 87 (expression2optional -> relop exp relop_quadruple .)


state 183

    (84) expressionoptional -> logicop expression2 logic_op_quadruple .

    C_PARENTHESIS   reduce using rule 84 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    COMMA           reduce using rule 84 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 84 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_S_BRACKET     reduce using rule 84 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_BRACKET       reduce using rule 84 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 184

    (125) functionorlist -> add_list_variable O_S_BRACKET expression . C_S_BRACKET add_list_index_to_stack

    C_S_BRACKET     shift and go to state 203


state 185

    (126) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS . parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis
    (155) parametersinput -> . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (156) parametersinput -> .
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 156 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    parametersinput                shift and go to state 204
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 174
    fact                           shift and go to state 101

state 186

    (101) exploop -> addsub exp .

    EQUALITY        reduce using rule 101 (exploop -> addsub exp .)
    GREATER         reduce using rule 101 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 101 (exploop -> addsub exp .)
    LESS            reduce using rule 101 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 101 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 101 (exploop -> addsub exp .)
    AND             reduce using rule 101 (exploop -> addsub exp .)
    OR              reduce using rule 101 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 101 (exploop -> addsub exp .)
    COMMA           reduce using rule 101 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 101 (exploop -> addsub exp .)
    C_S_BRACKET     reduce using rule 101 (exploop -> addsub exp .)
    C_BRACKET       reduce using rule 101 (exploop -> addsub exp .)


state 187

    (148) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block . end_times
    (151) end_times -> .

    IF              reduce using rule 151 (end_times -> .)
    PRINT           reduce using rule 151 (end_times -> .)
    ID              reduce using rule 151 (end_times -> .)
    LIST            reduce using rule 151 (end_times -> .)
    WHILE           reduce using rule 151 (end_times -> .)
    TIMES           reduce using rule 151 (end_times -> .)
    BOOL            reduce using rule 151 (end_times -> .)
    INT             reduce using rule 151 (end_times -> .)
    FLOAT           reduce using rule 151 (end_times -> .)
    STRING          reduce using rule 151 (end_times -> .)
    C_BRACKET       reduce using rule 151 (end_times -> .)

    end_times                      shift and go to state 205

state 188

    (107) termloop -> divmult term .

    SUM             reduce using rule 107 (termloop -> divmult term .)
    MINUS           reduce using rule 107 (termloop -> divmult term .)
    EQUALITY        reduce using rule 107 (termloop -> divmult term .)
    GREATER         reduce using rule 107 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 107 (termloop -> divmult term .)
    LESS            reduce using rule 107 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 107 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 107 (termloop -> divmult term .)
    AND             reduce using rule 107 (termloop -> divmult term .)
    OR              reduce using rule 107 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 107 (termloop -> divmult term .)
    COMMA           reduce using rule 107 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 107 (termloop -> divmult term .)
    C_S_BRACKET     reduce using rule 107 (termloop -> divmult term .)
    C_BRACKET       reduce using rule 107 (termloop -> divmult term .)


state 189

    (143) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . block end_while
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 206

state 190

    (58) writtingloop -> start_printing expression print_quadruple optionalwritting .

    C_PARENTHESIS   reduce using rule 58 (writtingloop -> start_printing expression print_quadruple optionalwritting .)


state 191

    (59) optionalwritting -> COMMA . writtingloop
    (58) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (56) start_printing -> .

    O_PARENTHESIS   reduce using rule 56 (start_printing -> .)
    ID              reduce using rule 56 (start_printing -> .)
    INTCONST        reduce using rule 56 (start_printing -> .)
    FLOATCONST      reduce using rule 56 (start_printing -> .)
    STRINGCONST     reduce using rule 56 (start_printing -> .)
    TRUE            reduce using rule 56 (start_printing -> .)
    FALSE           reduce using rule 56 (start_printing -> .)

    writtingloop                   shift and go to state 207
    start_printing                 shift and go to state 103

state 192

    (54) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 54 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 193

    (63) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 208


state 194

    (152) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON generate_gosub add_c_parenthesis

    SEMICOLON       shift and go to state 209


state 195

    (155) parametersinput -> expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop check_params_order
    (161) generate_parameter_quadruple -> .

    COMMA           reduce using rule 161 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 161 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 210

state 196

    (118) listaccess -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .

    EQUALS          reduce using rule 118 (listaccess -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)


state 197

    (74) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block . else end_condition
    (76) else -> . ELSE else_condition block
    (77) else -> .

    ELSE            shift and go to state 211
    IF              reduce using rule 77 (else -> .)
    PRINT           reduce using rule 77 (else -> .)
    ID              reduce using rule 77 (else -> .)
    LIST            reduce using rule 77 (else -> .)
    WHILE           reduce using rule 77 (else -> .)
    TIMES           reduce using rule 77 (else -> .)
    BOOL            reduce using rule 77 (else -> .)
    INT             reduce using rule 77 (else -> .)
    FLOAT           reduce using rule 77 (else -> .)
    STRING          reduce using rule 77 (else -> .)
    C_BRACKET       reduce using rule 77 (else -> .)

    else                           shift and go to state 212

state 198

    (66) listinit -> LIST type ID EQUALS start_list list . SEMICOLON

    SEMICOLON       shift and go to state 213


state 199

    (67) list -> O_S_BRACKET . listelements C_S_BRACKET
    (69) listelements -> . expression generate_list_assignation optionallist
    (70) listelements -> .
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 70 (listelements -> .)
    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    listelements                   shift and go to state 214
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 215
    fact                           shift and go to state 101

state 200

    (32) functionblock -> O_BRACKET . functionstatutesloop C_BRACKET
    (39) functionstatutesloop -> . functionstatute functionstatutesloop
    (40) functionstatutesloop -> . functionreturn
    (41) functionstatutesloop -> .
    (48) functionstatute -> . init
    (49) functionstatute -> . functioncondition
    (50) functionstatute -> . writting
    (51) functionstatute -> . functionloops
    (52) functionstatute -> . assignation
    (53) functionstatute -> . functioncall
    (33) functionreturn -> . RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON
    (34) functionreturn -> . RETURN add_function_var_to_stack expression SEMICOLON
    (61) init -> . listinit
    (62) init -> . normalinit
    (75) functioncondition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition
    (55) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (141) functionloops -> . functionwhileloop
    (142) functionloops -> . functiontimesloop
    (54) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (152) functioncall -> . ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
    (66) listinit -> . LIST type ID EQUALS start_list list SEMICOLON
    (63) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
