Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 53 (relop -> DIFFERENT .)


state 94

    (48) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 48 (relop -> EQUALITY .)
    ID              reduce using rule 48 (relop -> EQUALITY .)
    INTCONST        reduce using rule 48 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 48 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 48 (relop -> EQUALITY .)
    TRUE            reduce using rule 48 (relop -> EQUALITY .)
    FALSE           reduce using rule 48 (relop -> EQUALITY .)


state 95

    (49) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 49 (relop -> GREATER .)
    ID              reduce using rule 49 (relop -> GREATER .)
    INTCONST        reduce using rule 49 (relop -> GREATER .)
    FLOATCONST      reduce using rule 49 (relop -> GREATER .)
    STRINGCONST     reduce using rule 49 (relop -> GREATER .)
    TRUE            reduce using rule 49 (relop -> GREATER .)
    FALSE           reduce using rule 49 (relop -> GREATER .)


state 96

    (50) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 50 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 50 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 50 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 50 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 50 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 50 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 50 (relop -> GREATER_EQUAL .)


state 97

    (51) relop -> LESS .

    O_PARENTHESIS   reduce using rule 51 (relop -> LESS .)
    ID              reduce using rule 51 (relop -> LESS .)
    INTCONST        reduce using rule 51 (relop -> LESS .)
    FLOATCONST      reduce using rule 51 (relop -> LESS .)
    STRINGCONST     reduce using rule 51 (relop -> LESS .)
    TRUE            reduce using rule 51 (relop -> LESS .)
    FALSE           reduce using rule 51 (relop -> LESS .)


state 98

    (43) expression2 -> exp expression2optional .

    AND             reduce using rule 43 (expression2 -> exp expression2optional .)
    OR              reduce using rule 43 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 43 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 43 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 43 (expression2 -> exp expression2optional .)


state 99

    (52) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 52 (relop -> LESS_EQUAL .)
    ID              reduce using rule 52 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 52 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 52 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 52 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 52 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 52 (relop -> LESS_EQUAL .)


state 100

    (44) expression2optional -> relop . exp
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 124
    var                            shift and go to state 58
    fact                           shift and go to state 70

state 101

    (81) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 125

state 102

    (63) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 63 (divmult -> DIVIDE .)
    ID              reduce using rule 63 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 63 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 63 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 63 (divmult -> DIVIDE .)
    TRUE            reduce using rule 63 (divmult -> DIVIDE .)
    FALSE           reduce using rule 63 (divmult -> DIVIDE .)


state 103

    (59) term -> fact termloop .

    SUM             reduce using rule 59 (term -> fact termloop .)
    MINUS           reduce using rule 59 (term -> fact termloop .)
    EQUALITY        reduce using rule 59 (term -> fact termloop .)
    GREATER         reduce using rule 59 (term -> fact termloop .)
    GREATER_EQUAL   reduce using rule 59 (term -> fact termloop .)
    LESS            reduce using rule 59 (term -> fact termloop .)
    LESS_EQUAL      reduce using rule 59 (term -> fact termloop .)
    DIFFERENT       reduce using rule 59 (term -> fact termloop .)
    AND             reduce using rule 59 (term -> fact termloop .)
    OR              reduce using rule 59 (term -> fact termloop .)
    C_PARENTHESIS   reduce using rule 59 (term -> fact termloop .)
    COMMA           reduce using rule 59 (term -> fact termloop .)
    SEMICOLON       reduce using rule 59 (term -> fact termloop .)


state 104

    (62) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 62 (divmult -> MULTIPLY .)
    ID              reduce using rule 62 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 62 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 62 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 62 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 62 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 62 (divmult -> MULTIPLY .)


state 105

    (60) termloop -> divmult . term
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 126
    booleanconst                   shift and go to state 66
    var                            shift and go to state 58
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    fact                           shift and go to state 70

state 106

    (64) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 64 (divmult -> MOD .)
    ID              reduce using rule 64 (divmult -> MOD .)
    INTCONST        reduce using rule 64 (divmult -> MOD .)
    FLOATCONST      reduce using rule 64 (divmult -> MOD .)
    STRINGCONST     reduce using rule 64 (divmult -> MOD .)
    TRUE            reduce using rule 64 (divmult -> MOD .)
    FALSE           reduce using rule 64 (divmult -> MOD .)


state 107

    (24) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 127


state 108

    (25) writtingloop -> expression optionalwritting .

    C_PARENTHESIS   reduce using rule 25 (writtingloop -> expression optionalwritting .)


state 109

    (26) optionalwritting -> COMMA . writtingloop
    (25) writtingloop -> . expression optionalwritting
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    writtingloop                   shift and go to state 128
    expression2                    shift and go to state 60
    expression                     shift and go to state 72
    fact                           shift and go to state 70

state 110

    (23) assignation -> var EQUALS expression SEMICOLON .

    IF              reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    LIST            reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    STRING          reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 23 (assignation -> var EQUALS expression SEMICOLON .)


state 111

    (30) normalinit -> type var EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 112

    (68) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MULTIPLY        reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 68 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 113

    (83) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 130


state 114

    (84) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 84 (parametersinput -> expression parametersinputloop .)


state 115

    (86) parametersinputloop -> COMMA . expression parametersinputloop
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 131
    fact                           shift and go to state 70

state 116

    (37) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 132

state 117

    (31) listinit -> LIST type var EQUALS . list SEMICOLON
    (32) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 134

    list                           shift and go to state 133

state 118

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 135

state 119

    (88) parameters -> type ID . parametersloop
    (90) parametersloop -> . COMMA type ID parametersloop
    (91) parametersloop -> .

    COMMA           shift and go to state 137
    C_PARENTHESIS   reduce using rule 91 (parametersloop -> .)

    parametersloop                 shift and go to state 136

state 120

    (82) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 82 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 121

    (66) fact -> O_PARENTHESIS expression C_PARENTHESIS .

    MULTIPLY        reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    DIVIDE          reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    MOD             reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    SUM             reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    MINUS           reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    EQUALITY        reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    GREATER         reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    LESS            reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    DIFFERENT       reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    AND             reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    OR              reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    COMMA           reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    SEMICOLON       reduce using rule 66 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)


state 122

    (41) expressionoptional -> logicop expression2 .

    C_PARENTHESIS   reduce using rule 41 (expressionoptional -> logicop expression2 .)
    COMMA           reduce using rule 41 (expressionoptional -> logicop expression2 .)
    SEMICOLON       reduce using rule 41 (expressionoptional -> logicop expression2 .)


state 123

    (55) exploop -> addsub exp .

    EQUALITY        reduce using rule 55 (exploop -> addsub exp .)
    GREATER         reduce using rule 55 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 55 (exploop -> addsub exp .)
    LESS            reduce using rule 55 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 55 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 55 (exploop -> addsub exp .)
    AND             reduce using rule 55 (exploop -> addsub exp .)
    OR              reduce using rule 55 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 55 (exploop -> addsub exp .)
    COMMA           reduce using rule 55 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 55 (exploop -> addsub exp .)


state 124

    (44) expression2optional -> relop exp .

    AND             reduce using rule 44 (expression2optional -> relop exp .)
    OR              reduce using rule 44 (expression2optional -> relop exp .)
    C_PARENTHESIS   reduce using rule 44 (expression2optional -> relop exp .)
    COMMA           reduce using rule 44 (expression2optional -> relop exp .)
    SEMICOLON       reduce using rule 44 (expression2optional -> relop exp .)


state 125

    (81) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .

    IF              reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    PRINT           reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    ID              reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    LIST            reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    WHILE           reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    TIMES           reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    BOOL            reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    INT             reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    FLOAT           reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    STRING          reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    RETURN          reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 81 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)


state 126

    (60) termloop -> divmult term .

    SUM             reduce using rule 60 (termloop -> divmult term .)
    MINUS           reduce using rule 60 (termloop -> divmult term .)
    EQUALITY        reduce using rule 60 (termloop -> divmult term .)
    GREATER         reduce using rule 60 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 60 (termloop -> divmult term .)
    LESS            reduce using rule 60 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 60 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 60 (termloop -> divmult term .)
    AND             reduce using rule 60 (termloop -> divmult term .)
    OR              reduce using rule 60 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 60 (termloop -> divmult term .)
    COMMA           reduce using rule 60 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 60 (termloop -> divmult term .)


state 127

    (24) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 24 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 128

    (26) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 26 (optionalwritting -> COMMA writtingloop .)


state 129

    (30) normalinit -> type var EQUALS expression SEMICOLON .

    IF              reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    ID              reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    LIST            reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    INT             reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    STRING          reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 30 (normalinit -> type var EQUALS expression SEMICOLON .)


state 130

    (83) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    MULTIPLY        reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    DIVIDE          reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    MOD             reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    SUM             reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    MINUS           reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    EQUALITY        reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    GREATER         reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    GREATER_EQUAL   reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LESS            reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LESS_EQUAL      reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    DIFFERENT       reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    AND             reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    OR              reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_PARENTHESIS   reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    SEMICOLON       reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    COMMA           reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 83 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 131

    (86) parametersinputloop -> COMMA expression . parametersinputloop
    (86) parametersinputloop -> . COMMA expression parametersinputloop
    (87) parametersinputloop -> .

    COMMA           shift and go to state 115
    C_PARENTHESIS   reduce using rule 87 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 138

state 132

    (37) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block . else
    (38) else -> . ELSE block
    (39) else -> .

    ELSE            shift and go to state 139
    IF              reduce using rule 39 (else -> .)
    PRINT           reduce using rule 39 (else -> .)
    ID              reduce using rule 39 (else -> .)
    LIST            reduce using rule 39 (else -> .)
    WHILE           reduce using rule 39 (else -> .)
    TIMES           reduce using rule 39 (else -> .)
    BOOL            reduce using rule 39 (else -> .)
    INT             reduce using rule 39 (else -> .)
    FLOAT           reduce using rule 39 (else -> .)
    STRING          reduce using rule 39 (else -> .)
    RETURN          reduce using rule 39 (else -> .)
    C_BRACKET       reduce using rule 39 (else -> .)

    else                           shift and go to state 140

state 133

