Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFFERENT       reduce using rule 57 (exp -> term exploop .)
    AND             reduce using rule 57 (exp -> term exploop .)
    OR              reduce using rule 57 (exp -> term exploop .)
    SEMICOLON       reduce using rule 57 (exp -> term exploop .)
    C_PARENTHESIS   reduce using rule 57 (exp -> term exploop .)
    COMMA           reduce using rule 57 (exp -> term exploop .)


state 99

    (58) exploop -> addsub . exp
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 136
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 100

    (61) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 61 (addsub -> MINUS .)
    ID              reduce using rule 61 (addsub -> MINUS .)
    INTCONST        reduce using rule 61 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 61 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 61 (addsub -> MINUS .)
    TRUE            reduce using rule 61 (addsub -> MINUS .)
    FALSE           reduce using rule 61 (addsub -> MINUS .)


state 101

    (56) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 56 (relop -> DIFFERENT .)
    ID              reduce using rule 56 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 56 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 56 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 56 (relop -> DIFFERENT .)
    TRUE            reduce using rule 56 (relop -> DIFFERENT .)
    FALSE           reduce using rule 56 (relop -> DIFFERENT .)


state 102

    (51) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 51 (relop -> EQUALITY .)
    ID              reduce using rule 51 (relop -> EQUALITY .)
    INTCONST        reduce using rule 51 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 51 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 51 (relop -> EQUALITY .)
    TRUE            reduce using rule 51 (relop -> EQUALITY .)
    FALSE           reduce using rule 51 (relop -> EQUALITY .)


state 103

    (52) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 52 (relop -> GREATER .)
    ID              reduce using rule 52 (relop -> GREATER .)
    INTCONST        reduce using rule 52 (relop -> GREATER .)
    FLOATCONST      reduce using rule 52 (relop -> GREATER .)
    STRINGCONST     reduce using rule 52 (relop -> GREATER .)
    TRUE            reduce using rule 52 (relop -> GREATER .)
    FALSE           reduce using rule 52 (relop -> GREATER .)


state 104

    (53) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 53 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 53 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 53 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 53 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 53 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 53 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 53 (relop -> GREATER_EQUAL .)


state 105

    (54) relop -> LESS .

    O_PARENTHESIS   reduce using rule 54 (relop -> LESS .)
    ID              reduce using rule 54 (relop -> LESS .)
    INTCONST        reduce using rule 54 (relop -> LESS .)
    FLOATCONST      reduce using rule 54 (relop -> LESS .)
    STRINGCONST     reduce using rule 54 (relop -> LESS .)
    TRUE            reduce using rule 54 (relop -> LESS .)
    FALSE           reduce using rule 54 (relop -> LESS .)


state 106

    (46) expression2 -> exp expression2optional .

    AND             reduce using rule 46 (expression2 -> exp expression2optional .)
    OR              reduce using rule 46 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 46 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 46 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 46 (expression2 -> exp expression2optional .)


state 107

    (55) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 55 (relop -> LESS_EQUAL .)
    ID              reduce using rule 55 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 55 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 55 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 55 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 55 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 55 (relop -> LESS_EQUAL .)


state 108

    (47) expression2optional -> relop . exp
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 137
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 109

    (88) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (15) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 138

state 110

    (66) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 66 (divmult -> DIVIDE .)
    ID              reduce using rule 66 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 66 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 66 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 66 (divmult -> DIVIDE .)
    TRUE            reduce using rule 66 (divmult -> DIVIDE .)
    FALSE           reduce using rule 66 (divmult -> DIVIDE .)


state 111

    (62) term -> fact termloop .

    SUM             reduce using rule 62 (term -> fact termloop .)
    MINUS           reduce using rule 62 (term -> fact termloop .)
    EQUALITY        reduce using rule 62 (term -> fact termloop .)
    GREATER         reduce using rule 62 (term -> fact termloop .)
    GREATER_EQUAL   reduce using rule 62 (term -> fact termloop .)
    LESS            reduce using rule 62 (term -> fact termloop .)
    LESS_EQUAL      reduce using rule 62 (term -> fact termloop .)
    DIFFERENT       reduce using rule 62 (term -> fact termloop .)
    AND             reduce using rule 62 (term -> fact termloop .)
    OR              reduce using rule 62 (term -> fact termloop .)
    C_PARENTHESIS   reduce using rule 62 (term -> fact termloop .)
    SEMICOLON       reduce using rule 62 (term -> fact termloop .)
    COMMA           reduce using rule 62 (term -> fact termloop .)


state 112

    (65) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 65 (divmult -> MULTIPLY .)
    ID              reduce using rule 65 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 65 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 65 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 65 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 65 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 65 (divmult -> MULTIPLY .)


state 113

    (63) termloop -> divmult . term
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 139
    booleanconst                   shift and go to state 69
    varconstfunction               shift and go to state 61
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    fact                           shift and go to state 72

state 114

    (67) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 67 (divmult -> MOD .)
    ID              reduce using rule 67 (divmult -> MOD .)
    INTCONST        reduce using rule 67 (divmult -> MOD .)
    FLOATCONST      reduce using rule 67 (divmult -> MOD .)
    STRINGCONST     reduce using rule 67 (divmult -> MOD .)
    TRUE            reduce using rule 67 (divmult -> MOD .)
    FALSE           reduce using rule 67 (divmult -> MOD .)


state 115

    (27) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 140


state 116

    (28) writtingloop -> expression optionalwritting .

    C_PARENTHESIS   reduce using rule 28 (writtingloop -> expression optionalwritting .)


state 117

    (29) optionalwritting -> COMMA . writtingloop
    (28) writtingloop -> . expression optionalwritting
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    writtingloop                   shift and go to state 141
    expression2                    shift and go to state 63
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 118

    (26) assignation -> var_assign EQUALS expression SEMICOLON .

    IF              reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    ID              reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    LIST            reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    INT             reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    STRING          reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 26 (assignation -> var_assign EQUALS expression SEMICOLON .)


state 119

    (33) normalinit -> type var EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 120

    (72) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 72 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 121

    (90) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 143


state 122

    (91) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 91 (parametersinput -> expression parametersinputloop .)


state 123

    (93) parametersinputloop -> COMMA . expression parametersinputloop
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 144
    fact                           shift and go to state 72

state 124

    (40) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (15) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 145

state 125

    (16) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 16 (functionreturn -> RETURN expression SEMICOLON .)


state 126

    (34) listinit -> LIST type var EQUALS . list SEMICOLON
    (35) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 147

    list                           shift and go to state 146

state 127

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (15) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 148

state 128

    (97) parameterinit -> type ID .

    COMMA           reduce using rule 97 (parameterinit -> type ID .)
    C_PARENTHESIS   reduce using rule 97 (parameterinit -> type ID .)


state 129

    (95) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 95 (parameters -> parameterinit parametersloop .)


state 130

    (98) parametersloop -> COMMA . parameterinit parametersloop
    (97) parameterinit -> . type ID
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 86
    parameterinit                  shift and go to state 149

state 131

    (89) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 89 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 132

    (69) fact -> O_PARENTHESIS expression C_PARENTHESIS .

    MULTIPLY        reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    DIVIDE          reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    MOD             reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    SUM             reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    MINUS           reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    EQUALITY        reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    GREATER         reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    LESS            reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    DIFFERENT       reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    AND             reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    OR              reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    SEMICOLON       reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)
    COMMA           reduce using rule 69 (fact -> O_PARENTHESIS expression C_PARENTHESIS .)


state 133

    (44) expressionoptional -> logicop expression2 .

    C_PARENTHESIS   reduce using rule 44 (expressionoptional -> logicop expression2 .)
    COMMA           reduce using rule 44 (expressionoptional -> logicop expression2 .)
    SEMICOLON       reduce using rule 44 (expressionoptional -> logicop expression2 .)


state 134

    (77) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 150


state 135

    (78) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 151


state 136

    (58) exploop -> addsub exp .

    EQUALITY        reduce using rule 58 (exploop -> addsub exp .)
    GREATER         reduce using rule 58 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 58 (exploop -> addsub exp .)
    LESS            reduce using rule 58 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 58 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 58 (exploop -> addsub exp .)
    AND             reduce using rule 58 (exploop -> addsub exp .)
    OR              reduce using rule 58 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 58 (exploop -> addsub exp .)
    COMMA           reduce using rule 58 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 58 (exploop -> addsub exp .)


state 137

    (47) expression2optional -> relop exp .

    AND             reduce using rule 47 (expression2optional -> relop exp .)
    OR              reduce using rule 47 (expression2optional -> relop exp .)
    C_PARENTHESIS   reduce using rule 47 (expression2optional -> relop exp .)
    COMMA           reduce using rule 47 (expression2optional -> relop exp .)
    SEMICOLON       reduce using rule 47 (expression2optional -> relop exp .)


state 138

    (88) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .

    IF              reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    PRINT           reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    ID              reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    LIST            reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    WHILE           reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    TIMES           reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    BOOL            reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    INT             reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    FLOAT           reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    STRING          reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    RETURN          reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 88 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)


state 139

    (63) termloop -> divmult term .

    SUM             reduce using rule 63 (termloop -> divmult term .)
    MINUS           reduce using rule 63 (termloop -> divmult term .)
    EQUALITY        reduce using rule 63 (termloop -> divmult term .)
    GREATER         reduce using rule 63 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 63 (termloop -> divmult term .)
    LESS            reduce using rule 63 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 63 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 63 (termloop -> divmult term .)
    AND             reduce using rule 63 (termloop -> divmult term .)
    OR              reduce using rule 63 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 63 (termloop -> divmult term .)
    COMMA           reduce using rule 63 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 63 (termloop -> divmult term .)


state 140

    (27) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 27 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 141

    (29) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 29 (optionalwritting -> COMMA writtingloop .)


state 142

    (33) normalinit -> type var EQUALS expression SEMICOLON .

    IF              reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    ID              reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    LIST            reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    INT             reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    STRING          reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 33 (normalinit -> type var EQUALS expression SEMICOLON .)


state 143

    (90) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 90 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 144

    (93) parametersinputloop -> COMMA expression . parametersinputloop
    (93) parametersinputloop -> . COMMA expression parametersinputloop
    (94) parametersinputloop -> .

    COMMA           shift and go to state 123
    C_PARENTHESIS   reduce using rule 94 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 152

state 145

    (40) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block . else
    (41) else -> . ELSE block
    (42) else -> .

    ELSE            shift and go to state 153
    IF              reduce using rule 42 (else -> .)
    PRINT           reduce using rule 42 (else -> .)
    ID              reduce using rule 42 (else -> .)
    LIST            reduce using rule 42 (else -> .)
    WHILE           reduce using rule 42 (else -> .)
    TIMES           reduce using rule 42 (else -> .)
    BOOL            reduce using rule 42 (else -> .)
    INT             reduce using rule 42 (else -> .)
    FLOAT           reduce using rule 42 (else -> .)
    STRING          reduce using rule 42 (else -> .)
    RETURN          reduce using rule 42 (else -> .)
    C_BRACKET       reduce using rule 42 (else -> .)

    else                           shift and go to state 154

state 146

    (34) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 155


state 147

    (35) list -> O_S_BRACKET . listelements C_S_BRACKET
    (36) listelements -> . constants optionalconstants
    (37) listelements -> .
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    C_S_BRACKET     reduce using rule 37 (listelements -> .)
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    booleanconst                   shift and go to state 69
    constants                      shift and go to state 157
    listelements                   shift and go to state 156

state 148

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .

