Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 154 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    parametersinput                shift and go to state 173
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 174
    fact                           shift and go to state 101

state 147

    (116) listaccess -> add_list_variable add_o_parenthesis O_S_BRACKET . expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 175
    fact                           shift and go to state 101

state 148

    (72) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition block else end_condition
    (78) start_condition -> .

    O_BRACKET       reduce using rule 78 (start_condition -> .)

    start_condition                shift and go to state 176

state 149

    (65) listinit -> LIST type ID EQUALS . start_list list SEMICOLON
    (67) start_list -> .

    O_S_BRACKET     reduce using rule 67 (start_list -> .)

    start_list                     shift and go to state 177

state 150

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS . add_function_init_to_dict functionblock
    (11) add_function_init_to_dict -> .

    O_BRACKET       reduce using rule 11 (add_function_init_to_dict -> .)

    add_function_init_to_dict      shift and go to state 178

state 151

    (20) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict . block
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 179

state 152

    (163) parametersloop -> COMMA parameterinit . parametersloop
    (163) parametersloop -> . COMMA parameterinit parametersloop
    (164) parametersloop -> .

    COMMA           shift and go to state 115
    C_PARENTHESIS   reduce using rule 164 (parametersloop -> .)

    parametersloop                 shift and go to state 180

state 153

    (111) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 181


state 154

    (85) expression2optional -> relop exp . relop_quadruple
    (96) relop_quadruple -> .

    AND             reduce using rule 96 (relop_quadruple -> .)
    OR              reduce using rule 96 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 96 (relop_quadruple -> .)
    COMMA           reduce using rule 96 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 96 (relop_quadruple -> .)
    C_S_BRACKET     reduce using rule 96 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 182

state 155

    (82) expressionoptional -> logicop expression2 . logic_op_quadruple
    (89) logic_op_quadruple -> .

    C_PARENTHESIS   reduce using rule 89 (logic_op_quadruple -> .)
    COMMA           reduce using rule 89 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 89 (logic_op_quadruple -> .)
    C_S_BRACKET     reduce using rule 89 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 183

state 156

    (124) functionorlist -> add_o_parenthesis check_function_exists . O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis

    O_PARENTHESIS   shift and go to state 184


state 157

    (123) functionorlist -> add_list_variable add_o_parenthesis . O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack

    O_S_BRACKET     shift and go to state 185


state 158

    (101) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 101 (addsub -> SUM .)
    ID              reduce using rule 101 (addsub -> SUM .)
    INTCONST        reduce using rule 101 (addsub -> SUM .)
    FLOATCONST      reduce using rule 101 (addsub -> SUM .)
    STRINGCONST     reduce using rule 101 (addsub -> SUM .)
    TRUE            reduce using rule 101 (addsub -> SUM .)
    FALSE           reduce using rule 101 (addsub -> SUM .)


state 159

    (102) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 102 (addsub -> MINUS .)
    ID              reduce using rule 102 (addsub -> MINUS .)
    INTCONST        reduce using rule 102 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 102 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 102 (addsub -> MINUS .)
    TRUE            reduce using rule 102 (addsub -> MINUS .)
    FALSE           reduce using rule 102 (addsub -> MINUS .)


state 160

    (97) exp -> term exp_quadruple exploop .

    EQUALITY        reduce using rule 97 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 97 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 97 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 97 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 97 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 97 (exp -> term exp_quadruple exploop .)
    AND             reduce using rule 97 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 97 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 97 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 97 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 97 (exp -> term exp_quadruple exploop .)
    C_S_BRACKET     reduce using rule 97 (exp -> term exp_quadruple exploop .)


state 161

    (99) exploop -> addsub . exp
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    term                           shift and go to state 96
    varconst                       shift and go to state 98
    constants                      shift and go to state 95
    exp                            shift and go to state 186
    booleanconst                   shift and go to state 99
    varconstfunction               shift and go to state 90
    fact                           shift and go to state 101

state 162

    (146) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . block end_times
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 187

state 163

    (108) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 108 (divmult -> DIVIDE .)
    ID              reduce using rule 108 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 108 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 108 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 108 (divmult -> DIVIDE .)
    TRUE            reduce using rule 108 (divmult -> DIVIDE .)
    FALSE           reduce using rule 108 (divmult -> DIVIDE .)


state 164

    (103) term -> fact term_quadruple termloop .

    SUM             reduce using rule 103 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 103 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 103 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 103 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 103 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 103 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 103 (term -> fact term_quadruple termloop .)
    C_S_BRACKET     reduce using rule 103 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 103 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 103 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 103 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 103 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 103 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 103 (term -> fact term_quadruple termloop .)


state 165

    (107) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 107 (divmult -> MULTIPLY .)
    ID              reduce using rule 107 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 107 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 107 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 107 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 107 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 107 (divmult -> MULTIPLY .)


state 166

    (105) termloop -> divmult . term
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    term                           shift and go to state 188
    varconstfunction               shift and go to state 90
    varconst                       shift and go to state 98
    constants                      shift and go to state 95
    booleanconst                   shift and go to state 99
    fact                           shift and go to state 101

state 167

    (109) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 109 (divmult -> MOD .)
    ID              reduce using rule 109 (divmult -> MOD .)
    INTCONST        reduce using rule 109 (divmult -> MOD .)
    FLOATCONST      reduce using rule 109 (divmult -> MOD .)
    STRINGCONST     reduce using rule 109 (divmult -> MOD .)
    TRUE            reduce using rule 109 (divmult -> MOD .)
    FALSE           reduce using rule 109 (divmult -> MOD .)


state 168

    (141) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while block end_while
    (144) condition_while -> .

    O_BRACKET       reduce using rule 144 (condition_while -> .)

    condition_while                shift and go to state 189

state 169

    (57) writtingloop -> start_printing expression print_quadruple . optionalwritting
    (58) optionalwritting -> . COMMA writtingloop
    (59) optionalwritting -> .

    COMMA           shift and go to state 191
    C_PARENTHESIS   reduce using rule 59 (optionalwritting -> .)

    optionalwritting               shift and go to state 190

state 170

    (54) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    RETURN          reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 54 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 171

    (53) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 192


state 172

    (62) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (63) equals_quadruple -> .

    SEMICOLON       reduce using rule 63 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 193

state 173

    (150) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis

    C_PARENTHESIS   shift and go to state 194


state 174

    (153) parametersinput -> expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (157) push_type_to_function_options -> .

    COMMA           reduce using rule 157 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 157 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 195

state 175

    (116) listaccess -> add_list_variable add_o_parenthesis O_S_BRACKET expression . C_S_BRACKET add_c_parenthesis add_list_index_to_stack

    C_S_BRACKET     shift and go to state 196


state 176

    (72) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . block else end_condition
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 197

state 177

    (65) listinit -> LIST type ID EQUALS start_list . list SEMICOLON
    (66) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 199

    list                           shift and go to state 198

state 178

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict . functionblock
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 201

state 179

    (20) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .

    FUNCTION        reduce using rule 20 (function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .)
    MAIN            reduce using rule 20 (function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block .)


state 180

    (163) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 163 (parametersloop -> COMMA parameterinit parametersloop .)


state 181

    (111) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (113) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 113 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 113 (add_c_parenthesis -> .)
    MOD             reduce using rule 113 (add_c_parenthesis -> .)
    SUM             reduce using rule 113 (add_c_parenthesis -> .)
    MINUS           reduce using rule 113 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 113 (add_c_parenthesis -> .)
    GREATER         reduce using rule 113 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 113 (add_c_parenthesis -> .)
    LESS            reduce using rule 113 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 113 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 113 (add_c_parenthesis -> .)
    AND             reduce using rule 113 (add_c_parenthesis -> .)
    OR              reduce using rule 113 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 113 (add_c_parenthesis -> .)
    COMMA           reduce using rule 113 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 113 (add_c_parenthesis -> .)
    C_S_BRACKET     reduce using rule 113 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 202

state 182

    (85) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 85 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 85 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 85 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 85 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 85 (expression2optional -> relop exp relop_quadruple .)
    C_S_BRACKET     reduce using rule 85 (expression2optional -> relop exp relop_quadruple .)


state 183

    (82) expressionoptional -> logicop expression2 logic_op_quadruple .

    C_PARENTHESIS   reduce using rule 82 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    COMMA           reduce using rule 82 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 82 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_S_BRACKET     reduce using rule 82 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 184

    (124) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS . parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis
    (153) parametersinput -> . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (154) parametersinput -> .
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 154 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    parametersinput                shift and go to state 203
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 174
    fact                           shift and go to state 101

state 185

    (123) functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET . expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 204
    fact                           shift and go to state 101

state 186

    (99) exploop -> addsub exp .

    EQUALITY        reduce using rule 99 (exploop -> addsub exp .)
    GREATER         reduce using rule 99 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 99 (exploop -> addsub exp .)
    LESS            reduce using rule 99 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 99 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 99 (exploop -> addsub exp .)
    AND             reduce using rule 99 (exploop -> addsub exp .)
    OR              reduce using rule 99 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 99 (exploop -> addsub exp .)
    COMMA           reduce using rule 99 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 99 (exploop -> addsub exp .)
    C_S_BRACKET     reduce using rule 99 (exploop -> addsub exp .)


state 187

    (146) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block . end_times
    (149) end_times -> .

    IF              reduce using rule 149 (end_times -> .)
    PRINT           reduce using rule 149 (end_times -> .)
    ID              reduce using rule 149 (end_times -> .)
    LIST            reduce using rule 149 (end_times -> .)
    WHILE           reduce using rule 149 (end_times -> .)
    TIMES           reduce using rule 149 (end_times -> .)
    BOOL            reduce using rule 149 (end_times -> .)
    INT             reduce using rule 149 (end_times -> .)
    FLOAT           reduce using rule 149 (end_times -> .)
    STRING          reduce using rule 149 (end_times -> .)
    C_BRACKET       reduce using rule 149 (end_times -> .)

    end_times                      shift and go to state 205

state 188

    (105) termloop -> divmult term .

    SUM             reduce using rule 105 (termloop -> divmult term .)
    MINUS           reduce using rule 105 (termloop -> divmult term .)
    EQUALITY        reduce using rule 105 (termloop -> divmult term .)
    GREATER         reduce using rule 105 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 105 (termloop -> divmult term .)
    LESS            reduce using rule 105 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 105 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 105 (termloop -> divmult term .)
    AND             reduce using rule 105 (termloop -> divmult term .)
    OR              reduce using rule 105 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 105 (termloop -> divmult term .)
    COMMA           reduce using rule 105 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 105 (termloop -> divmult term .)
    C_S_BRACKET     reduce using rule 105 (termloop -> divmult term .)


state 189

    (141) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . block end_while
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 206

state 190

    (57) writtingloop -> start_printing expression print_quadruple optionalwritting .

    C_PARENTHESIS   reduce using rule 57 (writtingloop -> start_printing expression print_quadruple optionalwritting .)


state 191

    (58) optionalwritting -> COMMA . writtingloop
    (57) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (55) start_printing -> .

    O_PARENTHESIS   reduce using rule 55 (start_printing -> .)
    ID              reduce using rule 55 (start_printing -> .)
    INTCONST        reduce using rule 55 (start_printing -> .)
    FLOATCONST      reduce using rule 55 (start_printing -> .)
    STRINGCONST     reduce using rule 55 (start_printing -> .)
    TRUE            reduce using rule 55 (start_printing -> .)
    FALSE           reduce using rule 55 (start_printing -> .)

    writtingloop                   shift and go to state 207
    start_printing                 shift and go to state 103

state 192

    (53) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    RETURN          reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 53 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 193

    (62) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 208


state 194

    (150) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON generate_gosub add_c_parenthesis

    SEMICOLON       shift and go to state 209


state 195

    (153) parametersinput -> expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop check_params_order
    (159) generate_parameter_quadruple -> .

    COMMA           reduce using rule 159 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 159 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 210

state 196

    (116) listaccess -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET . add_c_parenthesis add_list_index_to_stack
    (113) add_c_parenthesis -> .

    EQUALS          reduce using rule 113 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 211

state 197

    (72) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block . else end_condition
    (74) else -> . ELSE else_condition block
    (75) else -> .

    ELSE            shift and go to state 212
    IF              reduce using rule 75 (else -> .)
    PRINT           reduce using rule 75 (else -> .)
    ID              reduce using rule 75 (else -> .)
    LIST            reduce using rule 75 (else -> .)
    WHILE           reduce using rule 75 (else -> .)
    TIMES           reduce using rule 75 (else -> .)
    BOOL            reduce using rule 75 (else -> .)
    INT             reduce using rule 75 (else -> .)
    FLOAT           reduce using rule 75 (else -> .)
    STRING          reduce using rule 75 (else -> .)
    C_BRACKET       reduce using rule 75 (else -> .)

    else                           shift and go to state 213

state 198

    (65) listinit -> LIST type ID EQUALS start_list list . SEMICOLON

    SEMICOLON       shift and go to state 214


state 199

    (66) list -> O_S_BRACKET . listelements C_S_BRACKET
    (68) listelements -> . expression generate_list_assignation optionallist
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
