Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 91 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 96

    (89) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 89 (constants -> STRINGCONST add_string_constant_to_dict .)


state 97

    (87) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 87 (constants -> INTCONST add_int_constant_to_dict .)


state 98

    (54) logicop -> AND .

    O_PARENTHESIS   reduce using rule 54 (logicop -> AND .)
    ID              reduce using rule 54 (logicop -> AND .)
    INTCONST        reduce using rule 54 (logicop -> AND .)
    FLOATCONST      reduce using rule 54 (logicop -> AND .)
    STRINGCONST     reduce using rule 54 (logicop -> AND .)
    TRUE            reduce using rule 54 (logicop -> AND .)
    FALSE           reduce using rule 54 (logicop -> AND .)


state 99

    (49) expressionoptional -> logicop . expression2
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 70
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 69
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 142
    fact                           shift and go to state 72

state 100

    (48) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 48 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 48 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 48 (expression -> expression2 expressionoptional .)


state 101

    (55) logicop -> OR .

    O_PARENTHESIS   reduce using rule 55 (logicop -> OR .)
    ID              reduce using rule 55 (logicop -> OR .)
    INTCONST        reduce using rule 55 (logicop -> OR .)
    FLOATCONST      reduce using rule 55 (logicop -> OR .)
    STRINGCONST     reduce using rule 55 (logicop -> OR .)
    TRUE            reduce using rule 55 (logicop -> OR .)
    FALSE           reduce using rule 55 (logicop -> OR .)


state 102

    (84) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 143


state 103

    (83) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 83 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 83 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 83 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 83 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 83 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 83 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 83 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 83 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 83 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 83 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 83 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 83 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 83 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 83 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 83 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 83 (varconstfunction -> ID functionorlist .)


state 104

    (85) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (102) parametersinput -> . expression parametersinputloop
    (103) parametersinput -> .
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 103 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    parametersinput                shift and go to state 144
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 105

    (65) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 65 (addsub -> SUM .)
    ID              reduce using rule 65 (addsub -> SUM .)
    INTCONST        reduce using rule 65 (addsub -> SUM .)
    FLOATCONST      reduce using rule 65 (addsub -> SUM .)
    STRINGCONST     reduce using rule 65 (addsub -> SUM .)
    TRUE            reduce using rule 65 (addsub -> SUM .)
    FALSE           reduce using rule 65 (addsub -> SUM .)


state 106

    (62) exp -> term exploop .

    EQUALITY        reduce using rule 62 (exp -> term exploop .)
    GREATER         reduce using rule 62 (exp -> term exploop .)
    GREATER_EQUAL   reduce using rule 62 (exp -> term exploop .)
    LESS            reduce using rule 62 (exp -> term exploop .)
    LESS_EQUAL      reduce using rule 62 (exp -> term exploop .)
    DIFFERENT       reduce using rule 62 (exp -> term exploop .)
    AND             reduce using rule 62 (exp -> term exploop .)
    OR              reduce using rule 62 (exp -> term exploop .)
    SEMICOLON       reduce using rule 62 (exp -> term exploop .)
    C_PARENTHESIS   reduce using rule 62 (exp -> term exploop .)
    COMMA           reduce using rule 62 (exp -> term exploop .)


state 107

    (63) exploop -> addsub . exp
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 145
    booleanconst                   shift and go to state 70
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 108

    (66) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 66 (addsub -> MINUS .)
    ID              reduce using rule 66 (addsub -> MINUS .)
    INTCONST        reduce using rule 66 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 66 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 66 (addsub -> MINUS .)
    TRUE            reduce using rule 66 (addsub -> MINUS .)
    FALSE           reduce using rule 66 (addsub -> MINUS .)


state 109

    (92) booleanconst -> FALSE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MOD             reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SUM             reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MINUS           reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER         reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS            reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    AND             reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    OR              reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    COMMA           reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 92 (booleanconst -> FALSE add_bool_constant_to_dict .)


state 110

    (61) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 61 (relop -> DIFFERENT .)
    ID              reduce using rule 61 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 61 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 61 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 61 (relop -> DIFFERENT .)
    TRUE            reduce using rule 61 (relop -> DIFFERENT .)
    FALSE           reduce using rule 61 (relop -> DIFFERENT .)


state 111

    (56) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 56 (relop -> EQUALITY .)
    ID              reduce using rule 56 (relop -> EQUALITY .)
    INTCONST        reduce using rule 56 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 56 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 56 (relop -> EQUALITY .)
    TRUE            reduce using rule 56 (relop -> EQUALITY .)
    FALSE           reduce using rule 56 (relop -> EQUALITY .)


state 112

    (57) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 57 (relop -> GREATER .)
    ID              reduce using rule 57 (relop -> GREATER .)
    INTCONST        reduce using rule 57 (relop -> GREATER .)
    FLOATCONST      reduce using rule 57 (relop -> GREATER .)
    STRINGCONST     reduce using rule 57 (relop -> GREATER .)
    TRUE            reduce using rule 57 (relop -> GREATER .)
    FALSE           reduce using rule 57 (relop -> GREATER .)


state 113

    (58) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 58 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 58 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 58 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 58 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 58 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 58 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 58 (relop -> GREATER_EQUAL .)


state 114

    (59) relop -> LESS .

    O_PARENTHESIS   reduce using rule 59 (relop -> LESS .)
    ID              reduce using rule 59 (relop -> LESS .)
    INTCONST        reduce using rule 59 (relop -> LESS .)
    FLOATCONST      reduce using rule 59 (relop -> LESS .)
    STRINGCONST     reduce using rule 59 (relop -> LESS .)
    TRUE            reduce using rule 59 (relop -> LESS .)
    FALSE           reduce using rule 59 (relop -> LESS .)


state 115

    (51) expression2 -> exp expression2optional .

    C_PARENTHESIS   reduce using rule 51 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 51 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 51 (expression2 -> exp expression2optional .)
    AND             reduce using rule 51 (expression2 -> exp expression2optional .)
    OR              reduce using rule 51 (expression2 -> exp expression2optional .)


state 116

    (60) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 60 (relop -> LESS_EQUAL .)
    ID              reduce using rule 60 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 60 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 60 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 60 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 60 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 60 (relop -> LESS_EQUAL .)


state 117

    (52) expression2optional -> relop . exp
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 146
    booleanconst                   shift and go to state 70
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 118

    (99) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 147

state 119

    (71) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 71 (divmult -> DIVIDE .)
    ID              reduce using rule 71 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 71 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 71 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 71 (divmult -> DIVIDE .)
    TRUE            reduce using rule 71 (divmult -> DIVIDE .)
    FALSE           reduce using rule 71 (divmult -> DIVIDE .)


state 120

    (67) term -> fact termloop .

    SUM             reduce using rule 67 (term -> fact termloop .)
    MINUS           reduce using rule 67 (term -> fact termloop .)
    EQUALITY        reduce using rule 67 (term -> fact termloop .)
    GREATER         reduce using rule 67 (term -> fact termloop .)
    GREATER_EQUAL   reduce using rule 67 (term -> fact termloop .)
    LESS            reduce using rule 67 (term -> fact termloop .)
    LESS_EQUAL      reduce using rule 67 (term -> fact termloop .)
    DIFFERENT       reduce using rule 67 (term -> fact termloop .)
    AND             reduce using rule 67 (term -> fact termloop .)
    OR              reduce using rule 67 (term -> fact termloop .)
    C_PARENTHESIS   reduce using rule 67 (term -> fact termloop .)
    COMMA           reduce using rule 67 (term -> fact termloop .)
    SEMICOLON       reduce using rule 67 (term -> fact termloop .)


state 121

    (70) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 70 (divmult -> MULTIPLY .)
    ID              reduce using rule 70 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 70 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 70 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 70 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 70 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 70 (divmult -> MULTIPLY .)


state 122

    (68) termloop -> divmult . term
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 148
    varconstfunction               shift and go to state 61
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    booleanconst                   shift and go to state 70
    fact                           shift and go to state 72

state 123

    (72) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 72 (divmult -> MOD .)
    ID              reduce using rule 72 (divmult -> MOD .)
    INTCONST        reduce using rule 72 (divmult -> MOD .)
    FLOATCONST      reduce using rule 72 (divmult -> MOD .)
    STRINGCONST     reduce using rule 72 (divmult -> MOD .)
    TRUE            reduce using rule 72 (divmult -> MOD .)
    FALSE           reduce using rule 72 (divmult -> MOD .)


state 124

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 149


state 125

    (32) writtingloop -> expression optionalwritting .

    C_PARENTHESIS   reduce using rule 32 (writtingloop -> expression optionalwritting .)


state 126

    (33) optionalwritting -> COMMA . writtingloop
    (32) writtingloop -> . expression optionalwritting
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 70
    writtingloop                   shift and go to state 150
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 127

    (30) assignation -> var_assign EQUALS add_equals expression . SEMICOLON

    SEMICOLON       shift and go to state 151


state 128

    (37) normalinit -> type var EQUALS add_equals . expression SEMICOLON
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    booleanconst                   shift and go to state 70
    exp                            shift and go to state 69
    expression                     shift and go to state 152
    fact                           shift and go to state 72

state 129

    (79) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 79 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 130

    (101) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 153


state 131

    (102) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 102 (parametersinput -> expression parametersinputloop .)


state 132

    (104) parametersinputloop -> COMMA . expression parametersinputloop
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 70
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 69
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 154
    fact                           shift and go to state 72

state 133

    (45) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 155

state 134

    (20) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 20 (functionreturn -> RETURN expression SEMICOLON .)


state 135

    (39) listinit -> LIST type var EQUALS . add_equals list SEMICOLON
    (38) add_equals -> .

    O_S_BRACKET     reduce using rule 38 (add_equals -> .)

    add_equals                     shift and go to state 156

state 136

    (108) parameterinit -> parametertype ID .

    COMMA           reduce using rule 108 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 108 (parameterinit -> parametertype ID .)


state 137

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 157

state 138

    (106) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 106 (parameters -> parameterinit parametersloop .)


state 139

    (109) parametersloop -> COMMA . parameterinit parametersloop
    (108) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameterinit                  shift and go to state 158

state 140

    (100) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

