Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 138
    fact                           shift and go to state 80

state 98

    (89) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 89 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 99

    (99) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 99 (constants -> FLOATCONST add_float_constant_to_dict .)


state 100

    (84) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 139
    fact                           shift and go to state 80

state 101

    (102) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 102 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 102

    (100) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 100 (constants -> STRINGCONST add_string_constant_to_dict .)


state 103

    (68) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 68 (relop -> DIFFERENT .)
    ID              reduce using rule 68 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 68 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 68 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 68 (relop -> DIFFERENT .)
    TRUE            reduce using rule 68 (relop -> DIFFERENT .)
    FALSE           reduce using rule 68 (relop -> DIFFERENT .)


state 104

    (63) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 63 (relop -> EQUALITY .)
    ID              reduce using rule 63 (relop -> EQUALITY .)
    INTCONST        reduce using rule 63 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 63 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 63 (relop -> EQUALITY .)
    TRUE            reduce using rule 63 (relop -> EQUALITY .)
    FALSE           reduce using rule 63 (relop -> EQUALITY .)


state 105

    (64) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 64 (relop -> GREATER .)
    ID              reduce using rule 64 (relop -> GREATER .)
    INTCONST        reduce using rule 64 (relop -> GREATER .)
    FLOATCONST      reduce using rule 64 (relop -> GREATER .)
    STRINGCONST     reduce using rule 64 (relop -> GREATER .)
    TRUE            reduce using rule 64 (relop -> GREATER .)
    FALSE           reduce using rule 64 (relop -> GREATER .)


state 106

    (65) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 65 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 65 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 65 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 65 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 65 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 65 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 65 (relop -> GREATER_EQUAL .)


state 107

    (66) relop -> LESS .

    O_PARENTHESIS   reduce using rule 66 (relop -> LESS .)
    ID              reduce using rule 66 (relop -> LESS .)
    INTCONST        reduce using rule 66 (relop -> LESS .)
    FLOATCONST      reduce using rule 66 (relop -> LESS .)
    STRINGCONST     reduce using rule 66 (relop -> LESS .)
    TRUE            reduce using rule 66 (relop -> LESS .)
    FALSE           reduce using rule 66 (relop -> LESS .)


state 108

    (57) expression2 -> exp expression2optional .

    AND             reduce using rule 57 (expression2 -> exp expression2optional .)
    OR              reduce using rule 57 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 57 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 57 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 57 (expression2 -> exp expression2optional .)


state 109

    (67) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 67 (relop -> LESS_EQUAL .)
    ID              reduce using rule 67 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 67 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 67 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 67 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 67 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 67 (relop -> LESS_EQUAL .)


state 110

    (58) expression2optional -> relop . exp relop_quadruple
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    term                           shift and go to state 75
    varconst                       shift and go to state 77
    constants                      shift and go to state 74
    exp                            shift and go to state 140
    booleanconst                   shift and go to state 78
    varconstfunction               shift and go to state 68
    fact                           shift and go to state 80

state 111

    (115) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 141


state 112

    (98) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 98 (constants -> INTCONST add_int_constant_to_dict .)


state 113

    (60) logicop -> AND .

    O_PARENTHESIS   reduce using rule 60 (logicop -> AND .)
    ID              reduce using rule 60 (logicop -> AND .)
    INTCONST        reduce using rule 60 (logicop -> AND .)
    FLOATCONST      reduce using rule 60 (logicop -> AND .)
    STRINGCONST     reduce using rule 60 (logicop -> AND .)
    TRUE            reduce using rule 60 (logicop -> AND .)
    FALSE           reduce using rule 60 (logicop -> AND .)


state 114

    (54) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 54 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 54 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 54 (expression -> expression2 expressionoptional .)


state 115

    (55) expressionoptional -> logicop . expression2 logic_op_quadruple
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 142
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    fact                           shift and go to state 80

state 116

    (61) logicop -> OR .

    O_PARENTHESIS   reduce using rule 61 (logicop -> OR .)
    ID              reduce using rule 61 (logicop -> OR .)
    INTCONST        reduce using rule 61 (logicop -> OR .)
    FLOATCONST      reduce using rule 61 (logicop -> OR .)
    STRINGCONST     reduce using rule 61 (logicop -> OR .)
    TRUE            reduce using rule 61 (logicop -> OR .)
    FALSE           reduce using rule 61 (logicop -> OR .)


state 117

    (97) functionorlist -> add_to_stack .

    MULTIPLY        reduce using rule 97 (functionorlist -> add_to_stack .)
    DIVIDE          reduce using rule 97 (functionorlist -> add_to_stack .)
    MOD             reduce using rule 97 (functionorlist -> add_to_stack .)
    SUM             reduce using rule 97 (functionorlist -> add_to_stack .)
    MINUS           reduce using rule 97 (functionorlist -> add_to_stack .)
    EQUALITY        reduce using rule 97 (functionorlist -> add_to_stack .)
    GREATER         reduce using rule 97 (functionorlist -> add_to_stack .)
    GREATER_EQUAL   reduce using rule 97 (functionorlist -> add_to_stack .)
    LESS            reduce using rule 97 (functionorlist -> add_to_stack .)
    LESS_EQUAL      reduce using rule 97 (functionorlist -> add_to_stack .)
    DIFFERENT       reduce using rule 97 (functionorlist -> add_to_stack .)
    AND             reduce using rule 97 (functionorlist -> add_to_stack .)
    OR              reduce using rule 97 (functionorlist -> add_to_stack .)
    COMMA           reduce using rule 97 (functionorlist -> add_to_stack .)
    C_PARENTHESIS   reduce using rule 97 (functionorlist -> add_to_stack .)
    SEMICOLON       reduce using rule 97 (functionorlist -> add_to_stack .)


state 118

    (95) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 143


state 119

    (93) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 93 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 93 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 93 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 93 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 93 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 93 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 93 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 93 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 93 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 93 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 93 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 93 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 93 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 93 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 93 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 93 (varconstfunction -> ID functionorlist .)


state 120

    (96) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (116) parametersinput -> . expression parametersinputloop
    (117) parametersinput -> .
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 117 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    parametersinput                shift and go to state 144
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 79
    fact                           shift and go to state 80

state 121

    (70) exp -> term exp_quadruple . exploop
    (72) exploop -> . addsub exp
    (73) exploop -> .
    (74) addsub -> . SUM
    (75) addsub -> . MINUS

    EQUALITY        reduce using rule 73 (exploop -> .)
    GREATER         reduce using rule 73 (exploop -> .)
    GREATER_EQUAL   reduce using rule 73 (exploop -> .)
    LESS            reduce using rule 73 (exploop -> .)
    LESS_EQUAL      reduce using rule 73 (exploop -> .)
    DIFFERENT       reduce using rule 73 (exploop -> .)
    AND             reduce using rule 73 (exploop -> .)
    OR              reduce using rule 73 (exploop -> .)
    COMMA           reduce using rule 73 (exploop -> .)
    C_PARENTHESIS   reduce using rule 73 (exploop -> .)
    SEMICOLON       reduce using rule 73 (exploop -> .)
    SUM             shift and go to state 145
    MINUS           shift and go to state 146

    exploop                        shift and go to state 147
    addsub                         shift and go to state 148

state 122

    (103) booleanconst -> FALSE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MOD             reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SUM             reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MINUS           reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER         reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS            reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    AND             reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    OR              reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    COMMA           reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 103 (booleanconst -> FALSE add_bool_constant_to_dict .)


state 123

    (116) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 116 (parametersinput -> expression parametersinputloop .)


state 124

    (118) parametersinputloop -> COMMA . expression parametersinputloop
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 149
    fact                           shift and go to state 80

state 125

    (76) term -> fact term_quadruple . termloop
    (78) termloop -> . divmult term
    (79) termloop -> .
    (80) divmult -> . MULTIPLY
    (81) divmult -> . DIVIDE
    (82) divmult -> . MOD

    SUM             reduce using rule 79 (termloop -> .)
    MINUS           reduce using rule 79 (termloop -> .)
    EQUALITY        reduce using rule 79 (termloop -> .)
    GREATER         reduce using rule 79 (termloop -> .)
    GREATER_EQUAL   reduce using rule 79 (termloop -> .)
    LESS            reduce using rule 79 (termloop -> .)
    LESS_EQUAL      reduce using rule 79 (termloop -> .)
    DIFFERENT       reduce using rule 79 (termloop -> .)
    AND             reduce using rule 79 (termloop -> .)
    OR              reduce using rule 79 (termloop -> .)
    COMMA           reduce using rule 79 (termloop -> .)
    C_PARENTHESIS   reduce using rule 79 (termloop -> .)
    SEMICOLON       reduce using rule 79 (termloop -> .)
    MULTIPLY        shift and go to state 152
    DIVIDE          shift and go to state 150
    MOD             shift and go to state 154

    termloop                       shift and go to state 151
    divmult                        shift and go to state 153

state 126

    (48) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition block else end_condition
    (51) start_condition -> .

    O_BRACKET       reduce using rule 51 (start_condition -> .)

    start_condition                shift and go to state 155

state 127

    (20) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 20 (functionreturn -> RETURN expression SEMICOLON .)


state 128

    (42) listinit -> LIST type var EQUALS . list SEMICOLON
    (43) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 157

    list                           shift and go to state 156

state 129

    (122) parameterinit -> parametertype ID .

    COMMA           reduce using rule 122 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 122 (parameterinit -> parametertype ID .)


state 130

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 158

state 131

    (120) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 120 (parameters -> parameterinit parametersloop .)


state 132

    (123) parametersloop -> COMMA . parameterinit parametersloop
    (122) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameterinit                  shift and go to state 159

state 133

    (114) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 114 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 134

    (110) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while block end_while
    (112) condition_while -> .

    O_BRACKET       reduce using rule 112 (condition_while -> .)

    condition_while                shift and go to state 160

state 135

    (34) writtingloop -> start_printing expression print_quadruple . optionalwritting
    (35) optionalwritting -> . COMMA writtingloop
    (36) optionalwritting -> .

    COMMA           shift and go to state 162
    C_PARENTHESIS   reduce using rule 36 (optionalwritting -> .)

    optionalwritting               shift and go to state 161

state 136

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

