Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 134
    fact                           shift and go to state 72

state 95

    (99) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 99 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 96

    (97) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 97 (constants -> STRINGCONST add_string_constant_to_dict .)


state 97

    (65) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 65 (relop -> DIFFERENT .)
    ID              reduce using rule 65 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 65 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 65 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 65 (relop -> DIFFERENT .)
    TRUE            reduce using rule 65 (relop -> DIFFERENT .)
    FALSE           reduce using rule 65 (relop -> DIFFERENT .)


state 98

    (60) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 60 (relop -> EQUALITY .)
    ID              reduce using rule 60 (relop -> EQUALITY .)
    INTCONST        reduce using rule 60 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 60 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 60 (relop -> EQUALITY .)
    TRUE            reduce using rule 60 (relop -> EQUALITY .)
    FALSE           reduce using rule 60 (relop -> EQUALITY .)


state 99

    (61) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 61 (relop -> GREATER .)
    ID              reduce using rule 61 (relop -> GREATER .)
    INTCONST        reduce using rule 61 (relop -> GREATER .)
    FLOATCONST      reduce using rule 61 (relop -> GREATER .)
    STRINGCONST     reduce using rule 61 (relop -> GREATER .)
    TRUE            reduce using rule 61 (relop -> GREATER .)
    FALSE           reduce using rule 61 (relop -> GREATER .)


state 100

    (62) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 62 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 62 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 62 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 62 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 62 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 62 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 62 (relop -> GREATER_EQUAL .)


state 101

    (63) relop -> LESS .

    O_PARENTHESIS   reduce using rule 63 (relop -> LESS .)
    ID              reduce using rule 63 (relop -> LESS .)
    INTCONST        reduce using rule 63 (relop -> LESS .)
    FLOATCONST      reduce using rule 63 (relop -> LESS .)
    STRINGCONST     reduce using rule 63 (relop -> LESS .)
    TRUE            reduce using rule 63 (relop -> LESS .)
    FALSE           reduce using rule 63 (relop -> LESS .)


state 102

    (54) expression2 -> exp expression2optional .

    AND             reduce using rule 54 (expression2 -> exp expression2optional .)
    OR              reduce using rule 54 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 54 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 54 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 54 (expression2 -> exp expression2optional .)


state 103

    (64) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 64 (relop -> LESS_EQUAL .)
    ID              reduce using rule 64 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 64 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 64 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 64 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 64 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 64 (relop -> LESS_EQUAL .)


state 104

    (55) expression2optional -> relop . exp relop_quadruple
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    term                           shift and go to state 67
    varconst                       shift and go to state 69
    constants                      shift and go to state 66
    exp                            shift and go to state 135
    booleanconst                   shift and go to state 70
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 105

    (95) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 95 (constants -> INTCONST add_int_constant_to_dict .)


state 106

    (57) logicop -> AND .

    O_PARENTHESIS   reduce using rule 57 (logicop -> AND .)
    ID              reduce using rule 57 (logicop -> AND .)
    INTCONST        reduce using rule 57 (logicop -> AND .)
    FLOATCONST      reduce using rule 57 (logicop -> AND .)
    STRINGCONST     reduce using rule 57 (logicop -> AND .)
    TRUE            reduce using rule 57 (logicop -> AND .)
    FALSE           reduce using rule 57 (logicop -> AND .)


state 107

    (51) expression -> expression2 expressionoptional .

    SEMICOLON       reduce using rule 51 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 51 (expression -> expression2 expressionoptional .)
    COMMA           reduce using rule 51 (expression -> expression2 expressionoptional .)


state 108

    (52) expressionoptional -> logicop . expression2 logic_op_quadruple
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 136
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    fact                           shift and go to state 72

state 109

    (58) logicop -> OR .

    O_PARENTHESIS   reduce using rule 58 (logicop -> OR .)
    ID              reduce using rule 58 (logicop -> OR .)
    INTCONST        reduce using rule 58 (logicop -> OR .)
    FLOATCONST      reduce using rule 58 (logicop -> OR .)
    STRINGCONST     reduce using rule 58 (logicop -> OR .)
    TRUE            reduce using rule 58 (logicop -> OR .)
    FALSE           reduce using rule 58 (logicop -> OR .)


state 110

    (94) functionorlist -> add_to_stack .

    MULTIPLY        reduce using rule 94 (functionorlist -> add_to_stack .)
    DIVIDE          reduce using rule 94 (functionorlist -> add_to_stack .)
    MOD             reduce using rule 94 (functionorlist -> add_to_stack .)
    SUM             reduce using rule 94 (functionorlist -> add_to_stack .)
    MINUS           reduce using rule 94 (functionorlist -> add_to_stack .)
    EQUALITY        reduce using rule 94 (functionorlist -> add_to_stack .)
    GREATER         reduce using rule 94 (functionorlist -> add_to_stack .)
    GREATER_EQUAL   reduce using rule 94 (functionorlist -> add_to_stack .)
    LESS            reduce using rule 94 (functionorlist -> add_to_stack .)
    LESS_EQUAL      reduce using rule 94 (functionorlist -> add_to_stack .)
    DIFFERENT       reduce using rule 94 (functionorlist -> add_to_stack .)
    AND             reduce using rule 94 (functionorlist -> add_to_stack .)
    OR              reduce using rule 94 (functionorlist -> add_to_stack .)
    C_PARENTHESIS   reduce using rule 94 (functionorlist -> add_to_stack .)
    COMMA           reduce using rule 94 (functionorlist -> add_to_stack .)
    SEMICOLON       reduce using rule 94 (functionorlist -> add_to_stack .)


state 111

    (92) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 137


state 112

    (90) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 90 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 90 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 90 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 90 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 90 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 90 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 90 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 90 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 90 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 90 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 90 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 90 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 90 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 90 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 90 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 90 (varconstfunction -> ID functionorlist .)


state 113

    (93) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (110) parametersinput -> . expression parametersinputloop
    (111) parametersinput -> .
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 111 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    parametersinput                shift and go to state 138
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 114

    (67) exp -> term exp_quadruple . exploop
    (69) exploop -> . addsub exp
    (70) exploop -> .
    (71) addsub -> . SUM
    (72) addsub -> . MINUS

    EQUALITY        reduce using rule 70 (exploop -> .)
    GREATER         reduce using rule 70 (exploop -> .)
    GREATER_EQUAL   reduce using rule 70 (exploop -> .)
    LESS            reduce using rule 70 (exploop -> .)
    LESS_EQUAL      reduce using rule 70 (exploop -> .)
    DIFFERENT       reduce using rule 70 (exploop -> .)
    AND             reduce using rule 70 (exploop -> .)
    OR              reduce using rule 70 (exploop -> .)
    C_PARENTHESIS   reduce using rule 70 (exploop -> .)
    COMMA           reduce using rule 70 (exploop -> .)
    SEMICOLON       reduce using rule 70 (exploop -> .)
    SUM             shift and go to state 139
    MINUS           shift and go to state 140

    exploop                        shift and go to state 141
    addsub                         shift and go to state 142

state 115

    (100) booleanconst -> FALSE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MOD             reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SUM             reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    MINUS           reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    AND             reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    OR              reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    COMMA           reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER         reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS            reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 100 (booleanconst -> FALSE add_bool_constant_to_dict .)


state 116

    (107) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 143

state 117

    (73) term -> fact term_quadruple . termloop
    (75) termloop -> . divmult term
    (76) termloop -> .
    (77) divmult -> . MULTIPLY
    (78) divmult -> . DIVIDE
    (79) divmult -> . MOD

    SUM             reduce using rule 76 (termloop -> .)
    MINUS           reduce using rule 76 (termloop -> .)
    EQUALITY        reduce using rule 76 (termloop -> .)
    GREATER         reduce using rule 76 (termloop -> .)
    GREATER_EQUAL   reduce using rule 76 (termloop -> .)
    LESS            reduce using rule 76 (termloop -> .)
    LESS_EQUAL      reduce using rule 76 (termloop -> .)
    DIFFERENT       reduce using rule 76 (termloop -> .)
    AND             reduce using rule 76 (termloop -> .)
    OR              reduce using rule 76 (termloop -> .)
    C_PARENTHESIS   reduce using rule 76 (termloop -> .)
    COMMA           reduce using rule 76 (termloop -> .)
    SEMICOLON       reduce using rule 76 (termloop -> .)
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 148

    termloop                       shift and go to state 145
    divmult                        shift and go to state 147

state 118

    (34) writtingloop -> start_printing expression . print_quadruple optionalwritting
    (33) print_quadruple -> .

    COMMA           reduce using rule 33 (print_quadruple -> .)
    C_PARENTHESIS   reduce using rule 33 (print_quadruple -> .)

    print_quadruple                shift and go to state 149

state 119

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 150


state 120

    (30) assignation -> var_assign EQUALS add_equals expression . equals_quadruple SEMICOLON
    (40) equals_quadruple -> .

    SEMICOLON       reduce using rule 40 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 151

state 121

    (39) normalinit -> type var EQUALS add_equals . expression equals_quadruple SEMICOLON
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    exp                            shift and go to state 62
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 152
    fact                           shift and go to state 72

state 122

    (86) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 86 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 123

    (109) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 153


state 124

    (110) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 110 (parametersinput -> expression parametersinputloop .)


state 125

    (112) parametersinputloop -> COMMA . expression parametersinputloop
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 154
    fact                           shift and go to state 72

state 126

    (48) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 155

state 127

    (20) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 20 (functionreturn -> RETURN expression SEMICOLON .)


state 128

    (42) listinit -> LIST type var EQUALS . list SEMICOLON
    (43) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 157

    list                           shift and go to state 156

state 129

    (116) parameterinit -> parametertype ID .

    COMMA           reduce using rule 116 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 116 (parameterinit -> parametertype ID .)


state 130

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 158

state 131

    (114) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 114 (parameters -> parameterinit parametersloop .)


state 132

    (117) parametersloop -> COMMA . parameterinit parametersloop
    (116) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameterinit                  shift and go to state 159

state 133

    (108) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 108 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 134

    (81) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 160


state 135

    (55) expression2optional -> relop exp . relop_quadruple
    (66) relop_quadruple -> .

    AND             reduce using rule 66 (relop_quadruple -> .)
    OR              reduce using rule 66 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 66 (relop_quadruple -> .)
    COMMA           reduce using rule 66 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 66 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 161

state 136

    (52) expressionoptional -> logicop expression2 . logic_op_quadruple
    (59) logic_op_quadruple -> .

    C_PARENTHESIS   reduce using rule 59 (logic_op_quadruple -> .)
    COMMA           reduce using rule 59 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 59 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 162

state 137

    (92) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 163


state 138

    (93) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 164


state 139

    (71) addsub -> SUM .

